1529
1
(305, 82)
(314, 83)
(324, 80)
(329, 76)
(335, 74)
(341, 74)
(346, 77)
(320, 89)
(322, 96)
(324, 102)
(326, 109)
(316, 117)
(321, 117)
(326, 117)
(330, 115)
(333, 112)
(293, 97)
(298, 96)
(303, 94)
(308, 94)
(304, 97)
(299, 98)
(328, 88)
(332, 86)
(336, 86)
(340, 85)
(337, 87)
(333, 89)
(310, 135)
(317, 130)
(323, 127)
(328, 127)
(331, 124)
(336, 124)
(340, 125)
(338, 131)
(334, 136)
(330, 138)
(325, 139)
(318, 139)
(313, 134)
(324, 130)
(328, 129)
(332, 128)
(337, 126)
(333, 130)
(329, 133)
(324, 134)
781
(267, 96)
(270, 108)
(273, 121)
(277, 132)
(284, 142)
(295, 150)
(306, 157)
(318, 161)
(330, 159)
(340, 154)
(345, 145)
(349, 135)
(353, 125)
(354, 114)
(353, 103)
(352, 93)
(350, 82)
(283, 93)
(289, 88)
(296, 84)
(305, 82)
(314, 83)
(323, 80)
(329, 77)
(335, 74)
(340, 74)
(345, 77)
(320, 89)
(322, 96)
(324, 102)
(326, 110)
(316, 117)
(321, 117)
(327, 117)
(330, 115)
(334, 112)
(294, 97)
(298, 96)
(303, 94)
(307, 94)
(304, 96)
(299, 98)
(328, 88)
(331, 86)
(335, 85)
(339, 85)
(336, 88)
(332, 89)
(310, 134)
(317, 130)
(323, 127)
(328, 127)
(332, 124)
(336, 124)
(340, 125)
(338, 131)
(335, 136)
(330, 138)
(326, 139)
(319, 139)
(313, 134)
(324, 130)
(328, 130)
(332, 128)
(338, 126)
(333, 130)
(329, 133)
(325, 133)
782
(267, 95)
(269, 108)
(272, 120)
(276, 132)
(284, 142)
(294, 150)
(305, 157)
(318, 161)
(330, 159)
(339, 154)
(345, 145)
(349, 136)
(352, 125)
(353, 114)
(353, 103)
(352, 93)
(350, 83)
(283, 93)
(288, 88)
(296, 84)
(305, 82)
(313, 83)
(324, 80)
(329, 77)
(335, 74)
(341, 74)
(345, 77)
(320, 89)
(322, 95)
(324, 102)
(326, 109)
(316, 117)
(321, 117)
(327, 117)
(330, 115)
(333, 112)
(293, 97)
(298, 96)
(303, 94)
(307, 94)
(303, 96)
(299, 98)
(328, 88)
(331, 86)
(336, 86)
(339, 85)
(336, 88)
(332, 89)
(311, 134)
(317, 130)
(323, 127)
(328, 127)
(332, 124)
(336, 124)
(340, 126)
(338, 132)
(334, 136)
(330, 138)
(325, 139)
(318, 139)
(314, 134)
(324, 130)
(328, 130)
(332, 128)
(337, 127)
(333, 131)
(329, 133)
(324, 133)
783
(267, 94)
(270, 107)
(272, 119)
(277, 130)
(284, 140)
(294, 149)
(305, 156)
(317, 160)
(329, 160)
(338, 155)
(344, 146)
(349, 136)
(352, 125)
(354, 114)
(353, 103)
(352, 92)
(351, 82)
(283, 93)
(289, 88)
(296, 84)
(305, 82)
(314, 83)
(324, 80)
(329, 76)
(336, 74)
(342, 74)
(346, 77)
(320, 89)
(322, 96)
(324, 102)
(326, 109)
(316, 117)
(321, 117)
(326, 117)
(330, 115)
(334, 112)
(293, 97)
(298, 96)
(303, 94)
(308, 94)
(304, 96)
(299, 98)
(328, 88)
(332, 86)
(336, 85)
(340, 85)
(337, 87)
(333, 88)
(311, 134)
(317, 130)
(323, 126)
(328, 126)
(332, 124)
(336, 124)
(340, 126)
(337, 132)
(334, 137)
(330, 139)
(325, 140)
(319, 139)
(314, 134)
(324, 130)
(328, 130)
(332, 128)
(337, 127)
(333, 130)
(329, 132)
(325, 133)
784
(267, 95)
(270, 108)
(273, 119)
(277, 131)
(284, 141)
(294, 149)
(305, 156)
(317, 160)
(329, 159)
(339, 155)
(345, 146)
(349, 136)
(353, 125)
(354, 114)
(354, 102)
(352, 91)
(350, 81)
(283, 93)
(288, 88)
(295, 83)
(304, 82)
(313, 82)
(324, 79)
(329, 76)
(335, 74)
(341, 74)
(345, 77)
(320, 89)
(322, 96)
(324, 102)
(326, 109)
(317, 117)
(322, 117)
(327, 117)
(330, 115)
(334, 112)
(293, 97)
(298, 96)
(303, 94)
(308, 93)
(304, 96)
(299, 98)
(328, 88)
(331, 86)
(336, 85)
(340, 85)
(337, 87)
(333, 89)
(313, 135)
(318, 129)
(324, 126)
(329, 126)
(332, 124)
(336, 125)
(340, 127)
(338, 132)
(335, 137)
(331, 139)
(326, 140)
(320, 139)
(315, 134)
(325, 130)
(329, 130)
(333, 128)
(337, 127)
(333, 130)
(330, 132)
(325, 133)
785
(267, 96)
(270, 108)
(273, 120)
(278, 131)
(285, 141)
(295, 149)
(306, 156)
(318, 160)
(329, 159)
(339, 155)
(345, 146)
(349, 136)
(353, 125)
(354, 114)
(353, 103)
(352, 92)
(350, 82)
(283, 93)
(288, 88)
(296, 84)
(305, 82)
(314, 83)
(323, 80)
(329, 77)
(335, 74)
(340, 74)
(345, 77)
(320, 89)
(322, 96)
(324, 102)
(326, 109)
(317, 117)
(322, 117)
(327, 117)
(330, 115)
(334, 112)
(294, 98)
(298, 96)
(303, 95)
(308, 94)
(304, 97)
(299, 98)
(328, 89)
(331, 87)
(335, 86)
(339, 85)
(336, 88)
(332, 89)
(313, 135)
(319, 130)
(324, 126)
(328, 126)
(332, 124)
(336, 125)
(340, 127)
(338, 133)
(335, 137)
(331, 139)
(326, 140)
(320, 139)
(316, 134)
(325, 131)
(329, 130)
(333, 129)
(337, 128)
(333, 130)
(330, 132)
(325, 132)
786
(267, 96)
(270, 109)
(274, 120)
(278, 131)
(285, 141)
(295, 150)
(306, 156)
(318, 160)
(330, 159)
(339, 155)
(345, 146)
(349, 136)
(351, 125)
(352, 114)
(352, 103)
(351, 93)
(349, 83)
(283, 94)
(288, 88)
(296, 84)
(304, 82)
(313, 83)
(324, 80)
(329, 76)
(335, 74)
(340, 74)
(344, 78)
(320, 89)
(322, 96)
(324, 102)
(326, 109)
(317, 117)
(322, 117)
(327, 117)
(330, 115)
(333, 112)
(293, 97)
(298, 94)
(303, 93)
(308, 93)
(304, 96)
(299, 98)
(327, 88)
(331, 85)
(336, 84)
(340, 84)
(337, 87)
(332, 88)
(312, 135)
(319, 130)
(324, 126)
(328, 126)
(332, 124)
(336, 125)
(339, 128)
(337, 133)
(335, 137)
(331, 139)
(326, 140)
(320, 139)
(316, 134)
(325, 131)
(329, 130)
(332, 129)
(337, 128)
(333, 130)
(330, 132)
(326, 133)
787
(268, 94)
(270, 107)
(273, 119)
(278, 130)
(285, 140)
(295, 149)
(306, 156)
(318, 160)
(330, 160)
(339, 155)
(345, 147)
(350, 136)
(353, 125)
(355, 114)
(355, 103)
(353, 92)
(352, 81)
(283, 94)
(289, 88)
(296, 84)
(305, 82)
(314, 82)
(323, 80)
(329, 76)
(335, 74)
(341, 73)
(347, 76)
(320, 89)
(322, 96)
(323, 102)
(325, 109)
(316, 117)
(321, 117)
(326, 117)
(330, 115)
(334, 112)
(294, 97)
(298, 96)
(303, 94)
(308, 94)
(304, 97)
(299, 98)
(328, 88)
(332, 86)
(336, 85)
(340, 84)
(337, 87)
(333, 88)
(313, 135)
(318, 130)
(324, 126)
(328, 126)
(331, 124)
(336, 125)
(340, 127)
(337, 133)
(334, 137)
(330, 139)
(326, 140)
(320, 139)
(316, 134)
(324, 131)
(328, 130)
(332, 129)
(337, 128)
(333, 131)
(329, 132)
(325, 133)
788
(267, 95)
(270, 107)
(273, 120)
(278, 131)
(285, 141)
(294, 150)
(305, 156)
(318, 160)
(329, 159)
(339, 155)
(345, 147)
(349, 137)
(352, 125)
(354, 114)
(353, 103)
(352, 92)
(350, 81)
(283, 93)
(289, 88)
(296, 83)
(305, 82)
(314, 83)
(323, 80)
(328, 76)
(335, 74)
(340, 74)
(345, 77)
(320, 89)
(322, 95)
(324, 102)
(326, 109)
(317, 117)
(322, 117)
(327, 117)
(330, 115)
(333, 112)
(294, 97)
(298, 96)
(303, 94)
(308, 93)
(304, 97)
(299, 98)
(328, 88)
(331, 87)
(335, 86)
(339, 85)
(336, 87)
(332, 89)
(313, 135)
(319, 130)
(324, 126)
(328, 126)
(332, 124)
(336, 125)
(339, 128)
(337, 133)
(335, 137)
(330, 139)
(326, 140)
(320, 139)
(316, 134)
(325, 131)
(329, 130)
(332, 129)
(337, 128)
(333, 131)
(329, 132)
(325, 133)
789
(267, 94)
(270, 107)
(273, 119)
(278, 131)
(285, 141)
(294, 149)
(306, 156)
(318, 160)
(330, 159)
(339, 155)
(345, 147)
(349, 137)
(353, 125)
(354, 114)
(354, 103)
(352, 92)
(351, 81)
(283, 93)
(288, 87)
(296, 83)
(305, 82)
(314, 82)
(323, 80)
(329, 76)
(335, 74)
(341, 74)
(346, 77)
(320, 88)
(322, 95)
(324, 102)
(326, 109)
(317, 116)
(322, 117)
(327, 117)
(330, 115)
(334, 112)
(294, 97)
(298, 95)
(303, 94)
(308, 93)
(304, 96)
(299, 97)
(328, 88)
(331, 86)
(336, 85)
(339, 85)
(336, 87)
(332, 88)
(313, 135)
(318, 130)
(324, 126)
(328, 126)
(332, 124)
(336, 125)
(339, 127)
(337, 133)
(334, 137)
(330, 139)
(326, 140)
(320, 139)
(316, 134)
(325, 130)
(329, 130)
(332, 128)
(337, 128)
(333, 130)
(329, 132)
(325, 133)
790
(267, 94)
(270, 107)
(273, 119)
(278, 131)
(285, 141)
(294, 150)
(305, 156)
(318, 160)
(330, 159)
(339, 155)
(345, 146)
(350, 136)
(353, 125)
(354, 114)
(354, 103)
(352, 92)
(350, 81)
(284, 93)
(289, 87)
(297, 83)
(306, 82)
(314, 82)
(323, 80)
(329, 76)
(335, 74)
(341, 74)
(345, 77)
(320, 88)
(322, 95)
(324, 102)
(326, 109)
(317, 116)
(322, 116)
(327, 116)
(331, 114)
(334, 112)
(295, 96)
(299, 95)
(304, 93)
(308, 93)
(305, 95)
(300, 97)
(328, 88)
(331, 86)
(335, 85)
(339, 85)
(336, 87)
(332, 88)
(313, 135)
(318, 129)
(324, 126)
(328, 126)
(332, 124)
(336, 124)
(339, 127)
(338, 133)
(335, 137)
(331, 139)
(326, 140)
(320, 139)
(316, 134)
(325, 130)
(329, 130)
(333, 128)
(337, 128)
(333, 130)
(329, 132)
(325, 133)
791
(267, 94)
(270, 106)
(273, 119)
(278, 130)
(285, 140)
(295, 149)
(306, 156)
(318, 160)
(330, 159)
(340, 154)
(346, 146)
(350, 135)
(353, 124)
(354, 113)
(353, 102)
(352, 91)
(350, 81)
(284, 93)
(289, 87)
(296, 83)
(305, 81)
(314, 82)
(324, 79)
(329, 76)
(335, 74)
(341, 74)
(344, 77)
(320, 88)
(322, 95)
(324, 101)
(326, 109)
(317, 116)
(322, 116)
(327, 116)
(330, 114)
(333, 112)
(294, 96)
(298, 95)
(303, 93)
(308, 92)
(304, 95)
(300, 97)
(328, 87)
(331, 86)
(335, 85)
(339, 84)
(336, 87)
(332, 88)
(313, 134)
(318, 129)
(324, 125)
(328, 126)
(332, 124)
(336, 124)
(339, 127)
(338, 133)
(335, 137)
(331, 139)
(326, 140)
(320, 138)
(316, 134)
(325, 130)
(329, 130)
(333, 128)
(337, 127)
(333, 130)
(329, 132)
(325, 132)
792
(267, 94)
(270, 107)
(273, 119)
(277, 131)
(284, 141)
(294, 150)
(305, 156)
(318, 160)
(330, 159)
(339, 155)
(346, 146)
(350, 136)
(353, 124)
(354, 113)
(354, 102)
(352, 91)
(350, 80)
(283, 92)
(289, 87)
(296, 83)
(305, 81)
(314, 82)
(324, 79)
(329, 75)
(335, 73)
(341, 73)
(345, 76)
(320, 88)
(322, 95)
(324, 102)
(326, 109)
(317, 116)
(322, 116)
(327, 116)
(330, 114)
(333, 112)
(294, 96)
(298, 95)
(303, 93)
(308, 92)
(304, 95)
(299, 97)
(328, 87)
(332, 86)
(336, 85)
(339, 84)
(336, 87)
(333, 88)
(313, 134)
(318, 129)
(324, 126)
(328, 126)
(332, 124)
(336, 124)
(340, 127)
(338, 133)
(335, 137)
(331, 139)
(326, 140)
(320, 139)
(316, 134)
(325, 130)
(329, 130)
(333, 128)
(337, 127)
(333, 130)
(329, 132)
(325, 132)
793
(267, 95)
(270, 107)
(273, 119)
(278, 130)
(285, 140)
(295, 149)
(306, 155)
(318, 159)
(330, 158)
(340, 153)
(345, 145)
(350, 135)
(353, 124)
(354, 113)
(354, 102)
(352, 91)
(350, 81)
(283, 93)
(289, 87)
(296, 83)
(305, 81)
(314, 82)
(324, 79)
(329, 76)
(335, 74)
(341, 74)
(345, 77)
(320, 88)
(322, 95)
(324, 102)
(326, 109)
(317, 116)
(322, 116)
(327, 116)
(330, 114)
(334, 112)
(294, 96)
(299, 95)
(303, 93)
(308, 92)
(304, 95)
(300, 97)
(328, 87)
(331, 86)
(335, 85)
(339, 84)
(336, 87)
(332, 88)
(313, 134)
(318, 129)
(324, 126)
(328, 126)
(332, 124)
(336, 124)
(340, 126)
(338, 132)
(335, 136)
(331, 138)
(326, 139)
(320, 138)
(316, 134)
(325, 130)
(329, 130)
(333, 128)
(337, 127)
(333, 130)
(329, 131)
(325, 132)
794
(267, 94)
(270, 107)
(273, 119)
(278, 130)
(285, 141)
(295, 149)
(306, 156)
(318, 160)
(330, 159)
(339, 154)
(345, 145)
(350, 136)
(353, 124)
(354, 113)
(353, 102)
(352, 91)
(350, 81)
(283, 92)
(289, 87)
(296, 83)
(305, 81)
(313, 82)
(324, 79)
(329, 76)
(335, 74)
(341, 74)
(345, 77)
(320, 88)
(322, 95)
(324, 102)
(326, 109)
(317, 116)
(322, 116)
(327, 116)
(330, 114)
(333, 112)
(294, 96)
(298, 95)
(303, 93)
(308, 92)
(304, 95)
(299, 97)
(328, 87)
(331, 86)
(336, 85)
(339, 85)
(336, 87)
(332, 88)
(313, 134)
(318, 130)
(324, 126)
(328, 127)
(332, 125)
(336, 125)
(339, 127)
(337, 132)
(334, 135)
(330, 137)
(326, 138)
(320, 137)
(316, 134)
(325, 131)
(329, 130)
(332, 129)
(337, 127)
(333, 129)
(329, 131)
(325, 132)
795
(267, 95)
(270, 108)
(273, 120)
(278, 131)
(285, 140)
(295, 149)
(306, 155)
(318, 159)
(330, 158)
(339, 153)
(345, 145)
(349, 135)
(352, 124)
(353, 113)
(353, 102)
(351, 92)
(349, 82)
(284, 92)
(289, 87)
(297, 83)
(305, 81)
(314, 82)
(324, 79)
(329, 75)
(335, 73)
(341, 74)
(345, 77)
(320, 88)
(322, 95)
(324, 101)
(326, 108)
(317, 116)
(322, 116)
(327, 116)
(330, 114)
(333, 112)
(294, 96)
(299, 94)
(303, 93)
(308, 92)
(304, 95)
(299, 97)
(328, 87)
(331, 85)
(335, 85)
(339, 84)
(336, 87)
(332, 88)
(314, 134)
(319, 129)
(324, 126)
(328, 127)
(331, 125)
(335, 125)
(339, 127)
(337, 131)
(334, 135)
(330, 136)
(326, 137)
(320, 137)
(316, 133)
(325, 131)
(329, 130)
(332, 129)
(337, 127)
(333, 129)
(329, 131)
(325, 131)
796
(267, 95)
(270, 108)
(273, 120)
(278, 131)
(285, 141)
(295, 149)
(306, 155)
(318, 159)
(330, 158)
(339, 153)
(345, 145)
(350, 135)
(353, 124)
(354, 113)
(353, 102)
(351, 92)
(350, 82)
(283, 92)
(289, 87)
(296, 83)
(305, 81)
(313, 82)
(324, 78)
(329, 75)
(335, 73)
(341, 74)
(345, 78)
(320, 88)
(322, 95)
(324, 102)
(326, 109)
(317, 116)
(322, 116)
(327, 116)
(330, 114)
(333, 112)
(294, 96)
(299, 94)
(303, 93)
(308, 92)
(304, 95)
(300, 97)
(328, 87)
(331, 85)
(335, 85)
(339, 84)
(336, 87)
(332, 88)
(313, 134)
(318, 130)
(324, 126)
(328, 127)
(331, 125)
(335, 125)
(339, 127)
(336, 131)
(334, 134)
(330, 136)
(326, 137)
(320, 137)
(315, 133)
(324, 131)
(328, 130)
(332, 129)
(337, 127)
(332, 129)
(329, 131)
(325, 131)
797
(267, 94)
(270, 106)
(273, 118)
(278, 130)
(285, 140)
(295, 148)
(305, 155)
(318, 159)
(330, 158)
(339, 153)
(345, 145)
(350, 135)
(354, 124)
(355, 113)
(354, 101)
(353, 91)
(351, 80)
(284, 91)
(289, 86)
(296, 82)
(305, 81)
(313, 81)
(324, 78)
(329, 75)
(336, 72)
(342, 72)
(347, 75)
(320, 87)
(322, 94)
(324, 101)
(326, 108)
(317, 116)
(321, 116)
(326, 116)
(330, 114)
(333, 112)
(294, 96)
(298, 94)
(303, 93)
(308, 92)
(304, 95)
(299, 96)
(328, 87)
(332, 85)
(336, 84)
(340, 83)
(337, 86)
(333, 87)
(313, 134)
(318, 130)
(324, 127)
(328, 127)
(331, 125)
(335, 125)
(339, 127)
(337, 131)
(334, 135)
(330, 136)
(326, 137)
(320, 137)
(315, 134)
(324, 131)
(328, 130)
(332, 128)
(337, 127)
(332, 129)
(329, 131)
(325, 131)
798
(267, 95)
(270, 107)
(273, 119)
(278, 131)
(285, 140)
(295, 149)
(306, 155)
(318, 159)
(330, 158)
(339, 153)
(345, 145)
(350, 136)
(353, 125)
(355, 114)
(354, 102)
(352, 91)
(351, 81)
(284, 92)
(289, 86)
(297, 82)
(305, 81)
(314, 82)
(324, 78)
(329, 75)
(335, 73)
(341, 73)
(345, 77)
(320, 88)
(322, 95)
(324, 101)
(326, 108)
(317, 116)
(322, 116)
(327, 116)
(330, 114)
(333, 112)
(294, 96)
(299, 94)
(303, 93)
(308, 92)
(304, 95)
(299, 96)
(328, 87)
(331, 85)
(336, 84)
(339, 84)
(336, 86)
(332, 87)
(313, 134)
(319, 129)
(324, 126)
(328, 127)
(331, 124)
(335, 125)
(339, 126)
(337, 131)
(334, 134)
(330, 136)
(326, 137)
(320, 136)
(316, 133)
(325, 130)
(328, 130)
(332, 128)
(338, 127)
(333, 128)
(329, 130)
(325, 131)
799
(267, 95)
(270, 107)
(273, 119)
(277, 130)
(285, 140)
(294, 149)
(305, 155)
(317, 159)
(329, 158)
(339, 154)
(345, 145)
(350, 136)
(353, 125)
(355, 113)
(354, 102)
(352, 91)
(351, 81)
(284, 92)
(289, 86)
(297, 82)
(305, 81)
(314, 81)
(324, 79)
(329, 75)
(335, 73)
(341, 73)
(345, 76)
(320, 87)
(322, 94)
(324, 101)
(326, 108)
(317, 116)
(322, 116)
(327, 116)
(330, 114)
(333, 112)
(294, 96)
(299, 94)
(303, 92)
(308, 92)
(304, 95)
(299, 96)
(328, 87)
(332, 85)
(336, 84)
(340, 84)
(337, 86)
(333, 87)
(313, 134)
(318, 129)
(324, 127)
(328, 127)
(331, 125)
(335, 125)
(339, 126)
(337, 130)
(334, 134)
(330, 136)
(326, 137)
(320, 136)
(315, 133)
(324, 130)
(328, 130)
(332, 128)
(337, 127)
(332, 129)
(329, 130)
(325, 131)
800
(267, 94)
(270, 107)
(273, 119)
(277, 130)
(284, 140)
(294, 149)
(305, 155)
(317, 159)
(330, 158)
(340, 153)
(346, 145)
(350, 135)
(353, 124)
(354, 113)
(354, 102)
(352, 91)
(350, 81)
(284, 91)
(289, 86)
(297, 82)
(305, 81)
(314, 81)
(324, 78)
(330, 75)
(336, 73)
(342, 73)
(346, 76)
(320, 88)
(322, 94)
(324, 101)
(326, 108)
(317, 116)
(322, 116)
(327, 116)
(330, 114)
(333, 112)
(294, 96)
(299, 94)
(303, 93)
(308, 92)
(304, 95)
(300, 97)
(328, 87)
(332, 85)
(336, 84)
(340, 84)
(337, 86)
(332, 87)
(313, 134)
(319, 130)
(324, 127)
(328, 127)
(331, 124)
(335, 125)
(339, 126)
(337, 130)
(334, 134)
(330, 136)
(326, 137)
(320, 137)
(315, 133)
(324, 131)
(328, 130)
(332, 128)
(337, 127)
(332, 128)
(329, 130)
(325, 131)
801
(267, 94)
(270, 107)
(273, 119)
(278, 130)
(285, 141)
(295, 149)
(306, 155)
(318, 159)
(330, 158)
(340, 153)
(346, 145)
(350, 135)
(354, 124)
(355, 113)
(355, 102)
(353, 91)
(351, 80)
(283, 92)
(289, 86)
(296, 82)
(305, 81)
(314, 81)
(324, 79)
(329, 75)
(336, 73)
(342, 73)
(346, 76)
(320, 88)
(322, 95)
(324, 102)
(326, 109)
(317, 116)
(322, 116)
(327, 116)
(331, 114)
(334, 112)
(294, 96)
(298, 95)
(303, 94)
(308, 93)
(304, 96)
(300, 97)
(328, 88)
(331, 86)
(335, 85)
(339, 84)
(336, 87)
(332, 88)
(313, 134)
(318, 130)
(324, 126)
(328, 127)
(331, 125)
(335, 125)
(339, 126)
(337, 131)
(334, 134)
(330, 136)
(326, 137)
(320, 136)
(315, 133)
(324, 130)
(328, 130)
(332, 128)
(337, 127)
(333, 129)
(329, 131)
(325, 131)
802
(267, 94)
(270, 107)
(273, 119)
(277, 130)
(284, 140)
(294, 149)
(305, 155)
(317, 159)
(329, 158)
(339, 153)
(345, 145)
(349, 135)
(353, 124)
(354, 113)
(353, 102)
(352, 92)
(350, 82)
(284, 92)
(290, 87)
(297, 83)
(306, 81)
(314, 82)
(324, 79)
(329, 75)
(335, 73)
(341, 73)
(345, 76)
(321, 88)
(322, 95)
(324, 101)
(326, 108)
(317, 116)
(322, 116)
(327, 116)
(330, 114)
(334, 112)
(294, 96)
(299, 96)
(303, 94)
(308, 93)
(304, 96)
(300, 97)
(328, 88)
(331, 86)
(335, 86)
(339, 85)
(336, 87)
(332, 88)
(312, 133)
(318, 129)
(324, 126)
(328, 126)
(331, 124)
(335, 124)
(339, 126)
(337, 131)
(334, 134)
(330, 136)
(326, 137)
(320, 136)
(315, 133)
(325, 130)
(328, 130)
(332, 128)
(337, 127)
(332, 128)
(329, 130)
(325, 131)
803
(267, 95)
(270, 108)
(273, 120)
(278, 131)
(285, 141)
(295, 149)
(306, 155)
(318, 159)
(330, 158)
(339, 153)
(345, 145)
(350, 135)
(353, 124)
(354, 113)
(353, 102)
(352, 92)
(350, 81)
(283, 93)
(289, 87)
(296, 83)
(305, 81)
(314, 82)
(324, 79)
(329, 75)
(335, 73)
(341, 74)
(345, 78)
(320, 88)
(322, 95)
(324, 101)
(326, 108)
(317, 116)
(322, 116)
(327, 116)
(330, 114)
(334, 112)
(294, 97)
(298, 95)
(303, 94)
(308, 94)
(304, 96)
(299, 97)
(328, 88)
(331, 86)
(335, 86)
(339, 85)
(336, 88)
(332, 89)
(312, 133)
(319, 129)
(324, 126)
(328, 127)
(331, 124)
(335, 125)
(339, 126)
(337, 131)
(334, 134)
(330, 136)
(326, 137)
(320, 136)
(315, 133)
(325, 130)
(329, 130)
(332, 128)
(337, 127)
(333, 128)
(329, 130)
(325, 131)
804
(267, 94)
(270, 107)
(273, 119)
(278, 130)
(285, 140)
(295, 148)
(306, 155)
(318, 159)
(330, 158)
(339, 153)
(345, 145)
(350, 135)
(353, 125)
(355, 114)
(355, 102)
(353, 91)
(351, 81)
(284, 92)
(289, 87)
(297, 82)
(305, 81)
(314, 82)
(323, 79)
(329, 75)
(335, 73)
(341, 74)
(346, 77)
(320, 88)
(322, 95)
(324, 101)
(326, 108)
(317, 116)
(322, 116)
(327, 116)
(330, 114)
(334, 112)
(294, 96)
(299, 95)
(303, 94)
(308, 93)
(304, 96)
(300, 97)
(328, 88)
(331, 86)
(335, 85)
(339, 85)
(336, 87)
(332, 88)
(313, 134)
(319, 130)
(324, 126)
(328, 127)
(331, 125)
(335, 125)
(339, 126)
(337, 131)
(334, 134)
(330, 136)
(326, 137)
(320, 136)
(315, 133)
(324, 130)
(328, 130)
(332, 128)
(337, 127)
(332, 129)
(329, 131)
(325, 131)
805
(267, 94)
(270, 106)
(273, 118)
(278, 130)
(285, 140)
(294, 149)
(305, 155)
(318, 159)
(330, 158)
(340, 153)
(346, 145)
(350, 135)
(354, 124)
(355, 113)
(354, 102)
(353, 91)
(351, 80)
(284, 92)
(289, 86)
(296, 82)
(305, 80)
(313, 81)
(324, 78)
(330, 75)
(336, 73)
(342, 73)
(346, 76)
(320, 87)
(322, 94)
(324, 101)
(326, 108)
(317, 116)
(322, 115)
(327, 115)
(330, 113)
(333, 111)
(294, 96)
(299, 95)
(303, 93)
(308, 92)
(304, 95)
(300, 96)
(328, 87)
(331, 85)
(335, 85)
(339, 84)
(336, 86)
(332, 87)
(313, 133)
(319, 129)
(324, 126)
(328, 126)
(331, 124)
(336, 124)
(339, 126)
(337, 130)
(334, 134)
(330, 136)
(326, 137)
(320, 136)
(316, 133)
(325, 130)
(329, 130)
(332, 128)
(337, 126)
(333, 129)
(329, 131)
(325, 131)
806
(267, 94)
(270, 107)
(273, 120)
(277, 132)
(285, 142)
(295, 151)
(306, 157)
(319, 162)
(331, 161)
(340, 156)
(346, 146)
(350, 136)
(353, 124)
(354, 113)
(354, 102)
(352, 91)
(350, 81)
(283, 92)
(289, 86)
(296, 82)
(305, 80)
(314, 81)
(324, 78)
(329, 75)
(335, 73)
(341, 73)
(344, 76)
(320, 87)
(322, 94)
(324, 100)
(326, 107)
(316, 115)
(321, 115)
(327, 115)
(330, 113)
(333, 111)
(294, 95)
(298, 94)
(303, 93)
(307, 92)
(303, 95)
(299, 96)
(328, 87)
(331, 85)
(335, 84)
(339, 84)
(336, 86)
(332, 87)
(311, 133)
(317, 129)
(323, 126)
(328, 126)
(332, 123)
(336, 124)
(340, 126)
(338, 132)
(335, 136)
(330, 138)
(326, 139)
(319, 138)
(314, 133)
(324, 129)
(328, 129)
(332, 127)
(338, 126)
(333, 131)
(329, 133)
(325, 133)
807
(267, 94)
(269, 107)
(272, 120)
(277, 132)
(284, 143)
(294, 152)
(306, 159)
(319, 163)
(331, 162)
(341, 157)
(346, 147)
(350, 136)
(353, 125)
(354, 113)
(353, 102)
(351, 92)
(349, 82)
(283, 92)
(289, 86)
(296, 82)
(305, 80)
(314, 81)
(324, 78)
(329, 75)
(335, 73)
(341, 73)
(344, 76)
(320, 87)
(322, 94)
(324, 100)
(327, 107)
(317, 115)
(322, 115)
(327, 115)
(331, 113)
(334, 110)
(294, 95)
(298, 94)
(303, 92)
(307, 92)
(304, 94)
(299, 96)
(328, 87)
(331, 85)
(335, 84)
(339, 84)
(336, 86)
(332, 87)
(309, 134)
(316, 128)
(323, 125)
(328, 125)
(332, 123)
(337, 123)
(340, 125)
(339, 132)
(335, 137)
(330, 139)
(325, 140)
(317, 139)
(312, 133)
(324, 129)
(329, 128)
(333, 126)
(338, 126)
(334, 131)
(329, 134)
(324, 135)
808
(267, 94)
(269, 107)
(272, 120)
(277, 132)
(284, 142)
(295, 151)
(307, 158)
(319, 162)
(332, 161)
(341, 156)
(346, 146)
(350, 135)
(353, 123)
(354, 112)
(354, 101)
(352, 90)
(349, 80)
(283, 92)
(288, 86)
(296, 82)
(305, 80)
(314, 81)
(324, 78)
(329, 75)
(335, 72)
(341, 72)
(345, 76)
(321, 87)
(323, 94)
(325, 100)
(327, 107)
(317, 115)
(322, 115)
(328, 115)
(331, 113)
(335, 110)
(293, 96)
(298, 94)
(303, 93)
(307, 92)
(304, 95)
(299, 96)
(328, 87)
(331, 85)
(335, 84)
(339, 83)
(336, 86)
(332, 87)
(309, 133)
(316, 128)
(324, 125)
(329, 125)
(333, 122)
(337, 122)
(341, 124)
(339, 131)
(336, 136)
(331, 138)
(326, 139)
(318, 138)
(312, 132)
(324, 128)
(329, 128)
(333, 126)
(339, 125)
(334, 131)
(330, 133)
(325, 134)
809
(267, 96)
(270, 109)
(273, 121)
(278, 133)
(285, 143)
(296, 151)
(307, 157)
(320, 161)
(332, 160)
(341, 155)
(347, 145)
(350, 134)
(353, 123)
(354, 112)
(353, 101)
(351, 91)
(349, 81)
(282, 94)
(287, 87)
(295, 83)
(304, 81)
(313, 81)
(323, 79)
(329, 75)
(335, 73)
(341, 73)
(344, 77)
(320, 88)
(322, 94)
(325, 101)
(327, 108)
(317, 116)
(322, 116)
(328, 116)
(331, 113)
(335, 111)
(293, 97)
(298, 95)
(303, 93)
