2038
1
(320, 155)
(326, 152)
(330, 149)
(277, 128)
(283, 126)
(289, 124)
(296, 123)
(291, 127)
(284, 129)
(325, 116)
(330, 114)
(336, 113)
(342, 112)
(338, 115)
(331, 117)
(302, 178)
(309, 172)
(317, 167)
(323, 167)
(328, 164)
(335, 164)
(342, 166)
(338, 175)
(333, 181)
(327, 184)
(321, 185)
(312, 183)
(306, 177)
(318, 173)
(324, 172)
(329, 170)
(339, 168)
(331, 172)
(325, 175)
(319, 176)
918
(250, 125)
(254, 141)
(259, 156)
(265, 170)
(274, 184)
(285, 196)
(298, 206)
(313, 212)
(328, 212)
(341, 206)
(349, 194)
(356, 180)
(361, 165)
(363, 149)
(363, 133)
(362, 117)
(359, 102)
(264, 123)
(270, 115)
(279, 110)
(290, 109)
(302, 109)
(315, 106)
(323, 100)
(333, 97)
(342, 97)
(349, 102)
(311, 117)
(313, 127)
(315, 136)
(318, 146)
(307, 155)
(313, 156)
(320, 156)
(326, 152)
(330, 149)
(277, 128)
(283, 126)
(289, 124)
(296, 123)
(291, 127)
(284, 129)
(324, 116)
(330, 114)
(336, 112)
(342, 111)
(337, 115)
(331, 116)
(302, 178)
(309, 172)
(317, 167)
(323, 167)
(328, 164)
(335, 164)
(342, 166)
(338, 175)
(333, 181)
(327, 184)
(320, 185)
(312, 184)
(305, 177)
(318, 173)
(324, 172)
(329, 170)
(339, 167)
(330, 173)
(325, 176)
(319, 177)
919
(250, 126)
(255, 142)
(260, 157)
(266, 171)
(274, 184)
(285, 196)
(298, 205)
(313, 212)
(328, 211)
(341, 205)
(349, 193)
(355, 179)
(361, 165)
(363, 149)
(362, 133)
(361, 118)
(359, 102)
(263, 124)
(269, 116)
(278, 111)
(289, 109)
(300, 110)
(314, 106)
(323, 100)
(332, 97)
(342, 97)
(349, 102)
(310, 117)
(312, 127)
(314, 136)
(317, 146)
(306, 155)
(313, 156)
(319, 156)
(325, 152)
(329, 149)
(276, 128)
(282, 125)
(288, 123)
(296, 123)
(290, 127)
(283, 129)
(324, 116)
(329, 113)
(335, 112)
(341, 111)
(337, 115)
(331, 116)
(301, 178)
(308, 172)
(315, 167)
(322, 167)
(327, 164)
(334, 164)
(341, 166)
(338, 175)
(332, 181)
(326, 184)
(319, 186)
(311, 184)
(305, 177)
(317, 173)
(323, 172)
(328, 169)
(338, 167)
(330, 173)
(324, 176)
(318, 177)
920
(249, 126)
(254, 142)
(259, 157)
(265, 171)
(274, 184)
(285, 196)
(298, 205)
(313, 211)
(328, 210)
(340, 204)
(349, 192)
(355, 178)
(360, 164)
(363, 148)
(362, 132)
(361, 116)
(359, 101)
(263, 123)
(269, 116)
(278, 111)
(290, 109)
(301, 110)
(314, 106)
(323, 100)
(332, 97)
(341, 97)
(348, 102)
(310, 117)
(312, 127)
(314, 136)
(317, 146)
(306, 155)
(312, 156)
(319, 156)
(325, 152)
(330, 149)
(276, 128)
(282, 126)
(288, 124)
(296, 123)
(290, 127)
(283, 129)
(324, 116)
(329, 113)
(335, 112)
(341, 111)
(336, 115)
(330, 116)
(301, 177)
(308, 172)
(316, 167)
(321, 167)
(327, 164)
(334, 164)
(341, 166)
(337, 174)
(332, 180)
(326, 183)
(319, 185)
(311, 183)
(304, 177)
(317, 172)
(322, 171)
(328, 169)
(338, 167)
(329, 172)
(324, 175)
(318, 176)
921
(250, 126)
(254, 142)
(259, 157)
(265, 171)
(273, 184)
(285, 195)
(297, 205)
(312, 211)
(327, 210)
(340, 204)
(349, 192)
(355, 179)
(360, 164)
(362, 149)
(362, 133)
(361, 118)
(359, 102)
(263, 123)
(269, 116)
(278, 111)
(289, 109)
(300, 110)
(314, 106)
(323, 100)
(332, 97)
(341, 97)
(348, 102)
(309, 118)
(311, 127)
(314, 137)
(316, 147)
(305, 156)
(312, 156)
(319, 156)
(324, 153)
(329, 149)
(276, 129)
(282, 126)
(288, 124)
(295, 124)
(289, 127)
(283, 129)
(323, 116)
(328, 114)
(334, 113)
(340, 112)
(336, 115)
(330, 117)
(301, 178)
(308, 172)
(315, 167)
(321, 167)
(326, 164)
(334, 164)
(341, 166)
(337, 174)
(331, 181)
(325, 184)
(319, 185)
(310, 184)
(304, 177)
(316, 172)
(322, 171)
(328, 169)
(338, 167)
(329, 173)
(323, 175)
(317, 176)
922
(248, 126)
(253, 142)
(258, 157)
(265, 171)
(274, 184)
(285, 195)
(298, 204)
(313, 210)
(328, 209)
(340, 203)
(348, 191)
(355, 178)
(360, 164)
(362, 148)
(362, 132)
(360, 116)
(358, 101)
(262, 125)
(268, 117)
(278, 112)
(289, 110)
(301, 111)
(313, 107)
(321, 101)
(330, 98)
(340, 97)
(347, 101)
(309, 118)
(311, 127)
(314, 137)
(316, 147)
(305, 156)
(312, 156)
(319, 156)
(324, 153)
(329, 149)
(275, 129)
(281, 127)
(288, 125)
(295, 124)
(289, 128)
(282, 130)
(323, 117)
(328, 114)
(334, 112)
(340, 111)
(336, 115)
(330, 117)
(301, 178)
(308, 172)
(316, 167)
(321, 167)
(327, 163)
(334, 163)
(341, 166)
(337, 173)
(332, 180)
(326, 183)
(319, 184)
(311, 183)
(305, 177)
(317, 172)
(322, 171)
(328, 169)
(338, 167)
(329, 172)
(324, 175)
(318, 176)
923
(248, 126)
(252, 142)
(258, 157)
(264, 171)
(273, 184)
(285, 196)
(299, 205)
(313, 210)
(328, 209)
(341, 203)
(349, 191)
(355, 177)
(361, 163)
(363, 148)
(363, 132)
(361, 116)
(359, 101)
(261, 125)
(267, 117)
(277, 112)
(288, 111)
(300, 112)
(313, 108)
(321, 102)
(330, 98)
(339, 97)
(347, 101)
(308, 119)
(311, 128)
(313, 137)
(315, 147)
(305, 157)
(311, 157)
(318, 157)
(324, 153)
(329, 150)
(275, 129)
(280, 127)
(287, 125)
(294, 125)
(288, 128)
(282, 130)
(322, 117)
(327, 114)
(333, 112)
(340, 112)
(335, 116)
(329, 117)
(301, 178)
(308, 172)
(315, 167)
(321, 167)
(326, 163)
(333, 163)
(339, 166)
(336, 174)
(331, 180)
(325, 183)
(319, 185)
(311, 184)
(305, 178)
(316, 172)
(322, 171)
(327, 168)
(336, 167)
(329, 172)
(323, 175)
(317, 176)
924
(247, 127)
(252, 143)
(258, 157)
(264, 171)
(273, 185)
(284, 196)
(298, 205)
(312, 212)
(328, 210)
(340, 204)
(348, 192)
(355, 178)
(360, 164)
(362, 148)
(362, 132)
(360, 117)
(357, 102)
(260, 126)
(266, 118)
(276, 113)
(287, 112)
(299, 113)
(311, 109)
(320, 103)
(329, 99)
(338, 99)
(346, 103)
(307, 120)
(310, 129)
(312, 138)
(315, 148)
(304, 157)
(311, 157)
(318, 157)
(323, 154)
(328, 150)
(274, 130)
(279, 128)
(286, 126)
(293, 126)
(287, 129)
(280, 131)
(321, 118)
(326, 115)
(333, 113)
(339, 113)
(334, 117)
(328, 118)
(301, 179)
(307, 173)
(314, 167)
(320, 167)
(325, 163)
(332, 163)
(338, 166)
(336, 175)
(331, 181)
(325, 185)
(319, 186)
(311, 186)
(304, 179)
(315, 172)
(321, 171)
(327, 168)
(335, 167)
(329, 173)
(323, 176)
(317, 177)
925
(249, 130)
(253, 145)
(258, 160)
(265, 174)
(274, 187)
(285, 199)
(298, 208)
(313, 214)
(327, 213)
(339, 206)
(347, 194)
(353, 181)
(359, 166)
(362, 151)
(362, 135)
(360, 119)
(357, 104)
(261, 128)
(266, 120)
(275, 115)
(286, 113)
(298, 114)
(310, 110)
(319, 104)
(328, 101)
(337, 101)
(345, 105)
(306, 121)
(309, 131)
(311, 140)
(314, 150)
(303, 159)
(310, 159)
(317, 159)
(323, 155)
(328, 152)
(274, 132)
(279, 130)
(286, 128)
(293, 128)
(287, 131)
(280, 133)
(320, 120)
(325, 117)
(331, 116)
(338, 115)
(333, 119)
(326, 120)
(300, 181)
(307, 174)
(314, 169)
(320, 168)
(325, 165)
(332, 165)
(338, 168)
(335, 178)
(330, 185)
(324, 188)
(318, 189)
(310, 188)
(304, 180)
(315, 173)
(321, 171)
(326, 169)
(335, 169)
(328, 177)
(322, 180)
(316, 181)
926
(248, 132)
(253, 148)
(259, 162)
(267, 176)
(276, 189)
(287, 200)
(300, 209)
(314, 215)
(328, 214)
(340, 207)
(347, 195)
(353, 181)
(358, 166)
(361, 151)
(361, 135)
(359, 120)
(356, 105)
(261, 129)
(266, 121)
(275, 116)
(287, 114)
(298, 114)
(310, 111)
(319, 105)
(328, 101)
(337, 101)
(345, 105)
(307, 122)
(309, 131)
(312, 140)
(314, 150)
(304, 160)
(310, 160)
(317, 159)
(323, 156)
(328, 153)
(274, 132)
(279, 129)
(286, 127)
(294, 128)
(288, 132)
(281, 134)
(320, 120)
(325, 116)
(331, 115)
(338, 114)
(333, 119)
(327, 121)
(301, 183)
(307, 175)
(314, 170)
(320, 169)
(325, 166)
(333, 166)
(339, 170)
(336, 181)
(331, 189)
(325, 192)
(319, 193)
(310, 191)
(304, 182)
(316, 174)
(321, 173)
(327, 171)
(335, 171)
(328, 180)
(323, 183)
(317, 184)
927
(249, 131)
(254, 147)
(260, 163)
(267, 177)
(277, 189)
(288, 201)
(302, 210)
(316, 216)
(331, 214)
(343, 207)
(349, 195)
(355, 180)
(359, 165)
(361, 150)
(361, 134)
(359, 118)
(356, 103)
(261, 129)
(267, 121)
(277, 115)
(288, 113)
(300, 114)
(312, 110)
(320, 104)
(329, 101)
(338, 101)
(346, 105)
(308, 122)
(311, 131)
(313, 140)
(316, 150)
(305, 160)
(312, 160)
(319, 159)
(325, 156)
(330, 153)
(274, 132)
(280, 128)
(287, 126)
(295, 128)
(288, 132)
(281, 133)
(321, 120)
(326, 115)
(332, 113)
(339, 114)
(334, 118)
(328, 120)
(303, 183)
(309, 175)
(316, 169)
(322, 169)
(327, 166)
(335, 166)
(341, 170)
(339, 182)
(333, 189)
(327, 193)
(321, 194)
(312, 192)
(307, 182)
(318, 175)
(324, 174)
(329, 171)
(337, 171)
(331, 180)
(325, 183)
(319, 184)
928
(247, 131)
(253, 147)
(259, 162)
(267, 176)
(276, 189)
(289, 200)
(303, 208)
(318, 213)
(333, 211)
(344, 204)
(351, 192)
(356, 178)
(360, 163)
(362, 148)
(361, 133)
(360, 117)
(357, 103)
(262, 128)
(268, 120)
(278, 114)
(289, 112)
(301, 113)
(313, 109)
(321, 103)
(330, 99)
(339, 98)
(347, 102)
(310, 120)
(312, 130)
(315, 139)
(318, 149)
(307, 158)
(314, 158)
(321, 158)
(326, 155)
(331, 151)
(275, 131)
(280, 126)
(287, 124)
(295, 126)
(289, 130)
(282, 131)
(323, 118)
(327, 113)
(334, 111)
(340, 111)
(336, 116)
(329, 117)
(304, 181)
(311, 173)
(318, 168)
(324, 167)
(329, 164)
(336, 164)
(343, 167)
(341, 176)
(336, 183)
(330, 186)
(323, 188)
(314, 187)
(308, 180)
(319, 173)
(325, 171)
(331, 169)
(340, 168)
(333, 176)
(327, 179)
(321, 180)
929
(246, 126)
(251, 143)
(257, 159)
(265, 174)
(275, 187)
(288, 198)
(303, 206)
(319, 212)
(334, 210)
(345, 203)
(352, 190)
(358, 177)
(363, 161)
(366, 145)
(366, 129)
(363, 112)
(360, 96)
(263, 126)
(269, 119)
(278, 113)
(289, 111)
(301, 111)
(314, 107)
(322, 101)
(331, 97)
(339, 96)
(347, 99)
(310, 118)
(313, 127)
(316, 137)
(319, 146)
(308, 157)
(315, 156)
(322, 156)
(327, 152)
(332, 149)
(277, 130)
(282, 128)
(289, 125)
(296, 124)
(290, 128)
(284, 130)
(324, 115)
(328, 112)
(334, 110)
(341, 109)
(336, 113)
(330, 115)
(305, 180)
(311, 172)
(318, 167)
(325, 166)
(330, 163)
(337, 162)
(343, 165)
(341, 174)
(336, 180)
(330, 184)
(324, 185)
(315, 185)
(309, 178)
(319, 171)
(326, 169)
(332, 167)
(340, 166)
(333, 172)
(328, 176)
(321, 177)
930
(246, 125)
(252, 142)
(258, 158)
(266, 172)
(275, 185)
(288, 197)
(303, 205)
(318, 210)
(333, 208)
(345, 202)
(353, 189)
(359, 175)
(363, 159)
(366, 143)
(365, 127)
(363, 111)
(360, 95)
(263, 124)
(269, 117)
(278, 112)
(289, 110)
(301, 110)
(314, 106)
(321, 100)
(330, 96)
(338, 94)
(346, 97)
(310, 117)
(312, 126)
(315, 135)
(318, 145)
(308, 155)
(315, 155)
(321, 154)
(326, 151)
(331, 148)
(276, 128)
(282, 126)
(288, 123)
(295, 123)
(290, 127)
(284, 129)
(324, 114)
(328, 111)
(334, 109)
(340, 108)
(336, 112)
(330, 114)
(305, 178)
(311, 171)
(318, 166)
(325, 166)
(329, 162)
(336, 162)
(343, 165)
(340, 173)
(335, 180)
(330, 183)
(323, 184)
(315, 183)
(309, 177)
(320, 170)
(326, 169)
(331, 167)
(339, 165)
(332, 172)
(327, 175)
(321, 176)
931
(247, 127)
(252, 143)
(258, 157)
(264, 172)
(273, 184)
(285, 195)
(299, 204)
(314, 209)
(330, 207)
(342, 201)
(350, 189)
(356, 175)
(360, 160)
(362, 145)
(361, 129)
(359, 113)
(357, 98)
(261, 123)
(267, 116)
(277, 111)
(288, 110)
(299, 110)
(313, 105)
(320, 99)
(329, 95)
(338, 94)
(346, 98)
(309, 116)
(311, 126)
(314, 135)
(317, 145)
(307, 155)
(313, 155)
(320, 155)
(325, 151)
(329, 148)
(274, 127)
(280, 124)
(287, 121)
(294, 122)
(288, 126)
(282, 128)
(323, 114)
(327, 109)
(334, 107)
(340, 107)
(336, 112)
(329, 113)
(303, 177)
(310, 172)
(317, 168)
(322, 168)
(327, 165)
(334, 164)
(341, 165)
(337, 171)
(332, 176)
(327, 179)
(321, 181)
(313, 181)
(307, 177)
(318, 173)
(323, 172)
(329, 170)
(338, 166)
(330, 169)
(324, 172)
(319, 173)
932
(247, 128)
(252, 144)
(258, 158)
(264, 172)
(273, 184)
(285, 195)
(298, 203)
(313, 208)
(327, 207)
(340, 201)
(348, 190)
(354, 177)
(358, 162)
(360, 147)
(359, 131)
(358, 115)
(355, 100)
(260, 124)
(267, 117)
(276, 112)
(287, 110)
(298, 111)
(311, 106)
(319, 100)
(328, 96)
(338, 96)
(346, 100)
(307, 117)
(309, 126)
(312, 136)
(315, 146)
(305, 156)
(311, 155)
(318, 155)
(322, 152)
(327, 149)
(274, 128)
(279, 124)
(286, 122)
(293, 123)
(287, 127)
(281, 129)
(321, 115)
(326, 110)
(332, 108)
(338, 109)
(334, 113)
(328, 115)
(302, 177)
(308, 172)
(315, 168)
(320, 168)
(325, 165)
(331, 165)
(338, 166)
(334, 172)
(329, 177)
(324, 179)
(319, 181)
(311, 180)
(305, 176)
(316, 173)
(321, 172)
(326, 170)
(336, 167)
(327, 170)
(322, 172)
(317, 173)
933
(247, 129)
(252, 145)
(257, 159)
(264, 173)
(272, 185)
(283, 196)
(297, 204)
(311, 210)
(325, 209)
(338, 203)
(346, 192)
(353, 180)
(358, 165)
(360, 150)
(359, 134)
(358, 118)
(355, 103)
(260, 126)
(266, 118)
(275, 112)
(286, 111)
(298, 112)
(311, 107)
(319, 101)
(329, 97)
(338, 97)
(345, 102)
(307, 118)
(309, 128)
(311, 137)
(314, 147)
(304, 157)
(310, 157)
(317, 157)
(322, 154)
(326, 151)
(274, 128)
(279, 124)
(286, 122)
(292, 124)
(287, 127)
(280, 129)
(321, 116)
(325, 111)
(331, 109)
(337, 110)
(333, 114)
(327, 116)
(301, 178)
(308, 174)
(314, 170)
(319, 170)
(324, 167)
(330, 167)
(338, 168)
(333, 174)
(328, 179)
(323, 181)
(318, 182)
(310, 182)
(304, 178)
(315, 175)
(320, 174)
(325, 172)
(335, 169)
(326, 172)
(321, 175)
(316, 175)
934
(248, 132)
(253, 147)
(258, 162)
(265, 175)
(274, 188)
(285, 199)
(298, 208)
(313, 213)
(327, 212)
(339, 206)
(347, 195)
(354, 181)
(359, 166)
(360, 151)
(360, 135)
(358, 119)
(356, 103)
(260, 127)
(266, 119)
(276, 114)
(287, 112)
(298, 113)
(311, 108)
(320, 102)
(329, 98)
(338, 98)
(346, 103)
(307, 119)
(310, 129)
(312, 138)
(315, 149)
(305, 159)
(311, 159)
(318, 158)
(323, 155)
(327, 152)
(274, 129)
(279, 125)
(286, 123)
(293, 125)
(288, 128)
(281, 130)
(321, 117)
(325, 112)
(332, 110)
(338, 111)
(334, 115)
(328, 117)
(302, 181)
(309, 176)
(315, 172)
(321, 173)
(325, 170)
(332, 169)
(339, 171)
(335, 177)
(330, 182)
(325, 185)
(319, 186)
(311, 186)
(305, 181)
(316, 178)
(322, 177)
(327, 175)
(336, 172)
(328, 175)
(323, 177)
(317, 178)
935
(249, 134)
(254, 150)
(260, 165)
(267, 178)
(276, 191)
(288, 202)
(301, 210)
(315, 216)
(330, 215)
(341, 209)
(348, 197)
(354, 183)
(358, 167)
(360, 152)
(359, 136)
(358, 120)
(355, 105)
(262, 128)
(268, 120)
(277, 115)
(289, 113)
(300, 113)
(313, 109)
(321, 103)
(330, 99)
(339, 99)
(346, 103)
(309, 120)
(312, 130)
(314, 139)
(317, 149)
(307, 159)
(313, 159)
(320, 159)
(325, 156)
(330, 153)
(276, 130)
(281, 125)
(288, 123)
(295, 126)
(290, 129)
(283, 131)
(322, 118)
(327, 112)
(333, 110)
(338, 111)
(335, 116)
(329, 117)
(304, 183)
(310, 177)
(317, 172)
(323, 172)
(328, 169)
(336, 169)
(342, 171)
(339, 180)
(334, 187)
(328, 190)
(322, 191)
(313, 189)
(308, 182)
(319, 178)
(324, 177)
(330, 175)
(339, 172)
(331, 178)
(326, 181)
(320, 182)
936
(248, 133)
(253, 148)
(259, 164)
(267, 178)
(277, 190)
(289, 201)
(302, 210)
(317, 216)
(332, 214)
(344, 208)
(351, 196)
(355, 181)
(359, 166)
(361, 150)
(360, 135)
(358, 119)
(355, 104)
(262, 129)
(268, 121)
(278, 115)
(289, 113)
(301, 114)
(314, 109)
(321, 103)
(330, 99)
(340, 99)
(347, 103)
(310, 120)
(313, 130)
(316, 139)
(319, 149)
(308, 159)
(315, 159)
(322, 159)
(327, 156)
(331, 152)
(276, 130)
(282, 124)
(289, 122)
(296, 126)
(290, 129)
(283, 131)
(323, 117)
(327, 110)
(334, 108)
(339, 110)
(336, 115)
(329, 117)
(305, 182)
(311, 175)
(319, 171)
(325, 171)
(330, 167)
(337, 167)
(344, 169)
(341, 179)
(336, 185)
(330, 189)
(324, 190)
(315, 188)
(309, 181)
(320, 177)
(326, 176)
(332, 173)
(341, 170)
(333, 178)
(328, 180)
(322, 181)
937
(250, 132)
(255, 148)
(261, 163)
(269, 178)
(279, 190)
(291, 201)
(305, 210)
(320, 215)
(335, 213)
(347, 206)
(353, 193)
(357, 178)
(361, 163)
(362, 148)
(362, 133)
(359, 118)
(356, 103)
(263, 128)
(269, 120)
(279, 114)
(290, 112)
(301, 112)
(314, 108)
(322, 102)
(331, 98)
(340, 97)
(347, 101)
(311, 119)
(313, 128)
(316, 138)
(319, 148)
(309, 158)
(315, 158)
(322, 157)
(328, 154)
(332, 150)
(277, 130)
(283, 125)
(290, 122)
(297, 125)
(291, 129)
(284, 131)
(324, 116)
(328, 110)
(335, 108)
(340, 110)
(337, 114)
(330, 116)
(305, 180)
(311, 173)
(319, 168)
(326, 168)
(331, 164)
(339, 163)
(345, 166)
(342, 176)
(337, 184)
(331, 188)
(324, 189)
(315, 188)
(308, 179)
(321, 174)
(327, 172)
(333, 170)
(341, 167)
(334, 177)
(328, 180)
(322, 181)
938
(248, 129)
(254, 145)
(260, 160)
(267, 174)
(277, 187)
(290, 197)
(304, 205)
(320, 211)
(335, 209)
(347, 203)
(353, 189)
(359, 175)
(363, 160)
(365, 145)
(365, 130)
(363, 114)
(360, 99)
(264, 126)
(270, 118)
(279, 113)
(290, 111)
(301, 111)
(315, 107)
(322, 101)
(331, 97)
(340, 96)
(347, 100)
(310, 117)
(313, 127)
(316, 136)
(319, 146)
(309, 156)
(315, 155)
(322, 155)
(327, 151)
(332, 148)
(278, 128)
(283, 123)
(290, 121)
(297, 123)
(292, 127)
(285, 129)
(324, 114)
(328, 109)
(335, 107)
(340, 108)
(337, 113)
(330, 115)
(306, 178)
(312, 171)
(319, 166)
(326, 165)
(331, 162)
(338, 161)
(344, 163)
(342, 172)
(338, 179)
(332, 182)
(325, 184)
(316, 183)
(310, 177)
(321, 170)
(327, 168)
(333, 165)
(341, 164)
(335, 171)
(329, 175)
(323, 176)
939
(247, 125)
(252, 142)
(258, 158)
(266, 173)
(277, 186)
(290, 197)
(304, 205)
(319, 210)
(334, 208)
(346, 201)
(352, 188)
(358, 174)
(363, 159)
(365, 144)
(365, 128)
(363, 112)
(360, 97)
(263, 124)
(270, 117)
(279, 111)
(291, 109)
(302, 109)
(315, 105)
(322, 100)
(331, 96)
(339, 94)
(347, 98)
(311, 116)
(313, 126)
(316, 135)
(319, 145)
(309, 155)
(316, 154)
(323, 153)
(328, 150)
(332, 146)
(278, 127)
(283, 122)
(291, 119)
(297, 122)
(292, 126)
(285, 128)
(324, 113)
(328, 108)
(335, 106)
(340, 107)
(336, 111)
(330, 113)
(305, 177)
(312, 170)
(320, 164)
(326, 163)
(331, 159)
(338, 159)
(344, 162)
(342, 171)
(337, 178)
(332, 181)
(325, 183)
(316, 183)
(309, 176)
(321, 168)
(328, 166)
(333, 164)
(341, 163)
(335, 170)
(329, 174)
(323, 175)
940
(247, 126)
(253, 142)
(258, 158)
(266, 173)
(276, 186)
(289, 196)
(303, 204)
(318, 209)
(333, 208)
(345, 202)
(351, 189)
(357, 175)
(362, 160)
(365, 145)
(364, 129)
(362, 113)
(360, 97)
(263, 124)
(269, 116)
(279, 110)
(290, 109)
(301, 109)
(314, 105)
(322, 99)
(331, 95)
(340, 94)
(347, 98)
(310, 115)
(313, 125)
(316, 135)
(319, 144)
(309, 154)
(316, 154)
(322, 153)
(327, 150)
(332, 147)
(278, 126)
(283, 121)
(291, 119)
(297, 122)
(292, 125)
(285, 127)
(323, 113)
(328, 107)
(334, 105)
(340, 107)
(336, 111)
(330, 113)
(305, 177)
(312, 169)
(319, 164)
(326, 163)
(331, 160)
(337, 159)
(343, 163)
(341, 172)
(337, 179)
(331, 182)
(324, 184)
(315, 183)
(309, 176)
(321, 168)
(327, 166)
(332, 164)
(340, 164)
(334, 171)
(328, 175)
(322, 176)
941
(247, 125)
(253, 142)
(259, 158)
(267, 173)
(277, 186)
(290, 197)
(304, 205)
(319, 210)
(334, 208)
(345, 201)
(351, 189)
(357, 175)
(361, 160)
(364, 145)
(364, 129)
(362, 112)
(359, 96)
(263, 123)
(270, 116)
(279, 111)
(290, 109)
(301, 109)
(314, 105)
(322, 99)
(331, 95)
(339, 94)
(347, 98)
(310, 116)
(313, 125)
(316, 135)
(319, 144)
(309, 155)
(315, 154)
(322, 154)
(327, 151)
(332, 147)
(278, 126)
(283, 122)
(290, 119)
(297, 121)
(291, 125)
(284, 127)
(324, 113)
(328, 107)
(334, 105)
(340, 107)
(336, 111)
(330, 113)
(306, 178)
(312, 171)
(319, 166)
(326, 165)
(330, 162)
(337, 162)
(343, 164)
(341, 173)
(336, 180)
(331, 183)
(325, 184)
(316, 183)
(310, 177)
(321, 170)
(327, 169)
(332, 166)
(340, 165)
(334, 172)
(328, 175)
(322, 176)
942
(247, 128)
(253, 144)
(259, 160)
(266, 174)
(276, 186)
(289, 197)
(304, 205)
(319, 210)
(334, 208)
(346, 202)
(353, 189)
(359, 175)
(363, 160)
(366, 145)
(365, 129)
(363, 112)
(360, 97)
(264, 124)
(270, 117)
(279, 112)
(290, 111)
(301, 111)
(315, 106)
(322, 100)
(330, 96)
(339, 95)
(346, 98)
(310, 116)
(313, 126)
(316, 136)
(319, 146)
(310, 156)
(316, 156)
(322, 155)
(327, 152)
(331, 149)
(278, 128)
(283, 123)
(290, 120)
(297, 123)
(292, 127)
(285, 129)
(324, 114)
(328, 109)
(334, 106)
(340, 108)
(336, 112)
(330, 114)
(308, 179)
(313, 173)
(320, 168)
(326, 168)
(330, 165)
(337, 165)
(343, 167)
(340, 175)
(336, 181)
(330, 184)
(324, 185)
(317, 184)
(312, 178)
(321, 173)
(327, 173)
(332, 170)
(340, 168)
(333, 172)
(328, 174)
(322, 175)
943
(248, 132)
(253, 148)
(259, 164)
(267, 177)
(277, 189)
(290, 199)
(304, 207)
(319, 211)
(333, 210)
(344, 204)
(350, 192)
(355, 178)
(359, 164)
(361, 149)
(360, 133)
(358, 117)
(355, 102)
(262, 127)
(268, 119)
(278, 114)
(289, 112)
(300, 112)
(314, 108)
(321, 102)
(330, 98)
(339, 97)
(346, 101)
(310, 119)
(313, 128)
(316, 138)
(319, 148)
(309, 158)
(315, 158)
(322, 157)
(327, 154)
(331, 151)
(276, 129)
(281, 123)
(289, 121)
(296, 124)
(290, 128)
(283, 130)
(323, 116)
(327, 109)
(334, 107)
(340, 109)
(336, 114)
(329, 116)
(308, 182)
(314, 175)
(320, 170)
(325, 170)
(329, 167)
(336, 167)
(341, 170)
(339, 177)
(335, 182)
(330, 185)
(325, 186)
(317, 186)
(312, 180)
(321, 176)
(326, 174)
(331, 172)
(338, 170)
(332, 174)
(328, 176)
(323, 177)
944
(248, 134)
(254, 150)
(260, 164)
(268, 177)
(277, 189)
(289, 199)
(302, 207)
(317, 212)
(331, 210)
(342, 204)
(349, 193)
(354, 179)
(359, 164)
(360, 149)
(360, 134)
(358, 119)
(355, 104)
(261, 129)
(267, 121)
(276, 115)
(287, 113)
(299, 113)
(311, 109)
(319, 103)
(328, 99)
(338, 99)
(345, 103)
(308, 120)
(310, 130)
(313, 139)
(316, 149)
(307, 159)
(313, 159)
(320, 159)
(325, 156)
(329, 152)
(274, 131)
(279, 127)
(287, 124)
(294, 126)
(288, 130)
(281, 132)
(321, 118)
(325, 113)
(332, 111)
(339, 112)
(334, 116)
(327, 118)
(307, 182)
(313, 176)
(318, 171)
(323, 171)
(327, 168)
(333, 169)
(340, 171)
(337, 178)
(333, 184)
(328, 186)
(323, 187)
(316, 187)
(310, 181)
(320, 177)
(324, 176)
(329, 174)
(337, 172)
(330, 175)
(326, 177)
(321, 178)
945
(248, 133)
(253, 148)
(259, 163)
(266, 176)
(275, 188)
(287, 199)
(300, 208)
(314, 214)
(329, 212)
(340, 206)
(348, 194)
(353, 180)
(358, 165)
(359, 149)
(359, 134)
(357, 118)
(354, 103)
(259, 129)
(265, 121)
(274, 115)
(286, 113)
(297, 114)
(309, 110)
(316, 104)
(326, 100)
(336, 99)
(344, 104)
(305, 121)
(308, 130)
(310, 140)
(313, 149)
(304, 159)
(310, 160)
(317, 159)
(322, 156)
(327, 152)
(272, 132)
(277, 127)
(284, 125)
(292, 127)
(286, 131)
(278, 133)
(319, 119)
(323, 114)
(330, 112)
(337, 113)
(333, 117)
(326, 119)
(303, 183)
(309, 177)
(315, 172)
(320, 172)
(325, 169)
(331, 169)
(338, 170)
(335, 180)
(330, 186)
(325, 189)
(319, 190)
(311, 189)
(306, 182)
(316, 178)
(321, 177)
(326, 174)
(335, 171)
(327, 177)
(323, 179)
(317, 180)
946
(248, 132)
(253, 147)
(259, 161)
(265, 175)
(274, 187)
(285, 198)
(297, 207)
(311, 214)
(325, 213)
(338, 207)
(347, 195)
(354, 181)
(359, 166)
(361, 150)
(361, 134)
(359, 118)
(355, 103)
(258, 128)
(263, 120)
(272, 114)
(283, 112)
(294, 113)
(307, 109)
(316, 103)
(325, 99)
(335, 99)
(343, 104)
(303, 120)
(305, 130)
(308, 139)
(310, 149)
(301, 158)
(307, 159)
(314, 158)
(320, 155)
(325, 152)
(271, 132)
(276, 129)
(282, 126)
(290, 126)
(284, 130)
(277, 132)
(318, 118)
(323, 115)
(329, 113)
(336, 113)
(331, 117)
(325, 118)
(299, 181)
(305, 175)
(312, 170)
(318, 170)
