2634
1
(314, 100)
(219, 93)
(224, 89)
(231, 88)
(238, 89)
(245, 92)
(260, 90)
(268, 86)
(277, 85)
(286, 87)
(293, 92)
(252, 102)
(251, 110)
(250, 119)
(249, 128)
(244, 133)
(247, 135)
(250, 136)
(255, 135)
(259, 134)
(228, 102)
(232, 97)
(239, 98)
(243, 103)
(238, 105)
(232, 105)
(266, 103)
(270, 97)
(277, 97)
(282, 101)
(277, 104)
(271, 105)
(239, 150)
(242, 146)
(246, 145)
(250, 146)
(254, 146)
(261, 148)
(269, 151)
(261, 157)
(254, 159)
(250, 159)
(245, 158)
(242, 155)
(242, 150)
(246, 148)
(250, 149)
(254, 149)
(265, 151)
(254, 152)
(250, 153)
(246, 152)
1656
(212, 98)
(212, 110)
(214, 123)
(216, 135)
(220, 147)
(225, 160)
(233, 171)
(241, 180)
(252, 184)
(265, 182)
(278, 176)
(291, 167)
(301, 156)
(307, 143)
(311, 128)
(313, 113)
(314, 98)
(218, 91)
(223, 87)
(230, 87)
(238, 88)
(245, 92)
(260, 90)
(268, 87)
(277, 85)
(286, 88)
(293, 93)
(251, 101)
(250, 110)
(249, 119)
(248, 127)
(243, 133)
(246, 135)
(250, 136)
(254, 135)
(259, 134)
(228, 99)
(232, 96)
(239, 97)
(244, 102)
(238, 103)
(231, 103)
(265, 102)
(270, 97)
(276, 98)
(282, 101)
(277, 105)
(270, 105)
(239, 150)
(242, 146)
(247, 145)
(250, 147)
(254, 146)
(260, 148)
(267, 152)
(260, 157)
(254, 159)
(249, 159)
(246, 158)
(242, 155)
(242, 150)
(246, 148)
(250, 149)
(254, 149)
(264, 152)
(254, 152)
(250, 152)
(246, 151)
1657
(213, 98)
(213, 110)
(215, 123)
(217, 135)
(220, 147)
(226, 160)
(233, 171)
(241, 180)
(252, 183)
(265, 182)
(279, 176)
(292, 168)
(302, 157)
(309, 144)
(313, 129)
(314, 113)
(316, 98)
(218, 91)
(223, 86)
(230, 86)
(238, 88)
(245, 91)
(260, 89)
(269, 86)
(278, 85)
(286, 87)
(293, 93)
(252, 101)
(251, 110)
(249, 118)
(248, 127)
(243, 132)
(246, 135)
(250, 136)
(254, 135)
(259, 134)
(228, 99)
(232, 96)
(239, 97)
(244, 102)
(238, 104)
(232, 103)
(265, 103)
(270, 98)
(277, 98)
(282, 102)
(277, 105)
(271, 105)
(239, 150)
(242, 146)
(246, 145)
(250, 147)
(254, 146)
(260, 148)
(268, 151)
(260, 156)
(254, 158)
(249, 158)
(245, 158)
(242, 155)
(242, 149)
(246, 148)
(250, 149)
(254, 149)
(264, 151)
(254, 152)
(250, 152)
(246, 151)
1658
(217, 96)
(217, 108)
(218, 121)
(220, 133)
(223, 145)
(228, 158)
(235, 169)
(242, 179)
(253, 182)
(265, 181)
(279, 175)
(292, 168)
(303, 157)
(310, 144)
(314, 129)
(316, 114)
(318, 98)
(221, 90)
(226, 86)
(232, 85)
(240, 87)
(246, 90)
(261, 89)
(270, 86)
(279, 84)
(288, 87)
(295, 92)
(253, 100)
(251, 109)
(250, 117)
(249, 126)
(244, 132)
(247, 134)
(250, 135)
(255, 134)
(259, 133)
(230, 98)
(234, 95)
(241, 96)
(246, 101)
(240, 102)
(234, 102)
(267, 102)
(272, 97)
(278, 98)
(284, 101)
(279, 104)
(272, 104)
(240, 149)
(243, 146)
(247, 145)
(250, 146)
(255, 145)
(261, 147)
(268, 151)
(261, 156)
(255, 158)
(250, 158)
(246, 157)
(242, 154)
(243, 149)
(247, 148)
(250, 148)
(255, 148)
(265, 151)
(254, 151)
(250, 151)
(246, 150)
1659
(220, 96)
(219, 108)
(220, 121)
(222, 132)
(225, 145)
(229, 157)
(235, 168)
(242, 178)
(253, 181)
(266, 181)
(279, 175)
(293, 168)
(304, 157)
(312, 144)
(316, 130)
(318, 114)
(319, 99)
(224, 89)
(228, 85)
(234, 85)
(241, 86)
(247, 90)
(261, 88)
(270, 85)
(280, 84)
(289, 86)
(296, 92)
(254, 99)
(252, 108)
(251, 116)
(249, 125)
(244, 131)
(247, 133)
(251, 134)
(256, 133)
(260, 132)
(232, 99)
(236, 96)
(242, 97)
(247, 101)
(241, 102)
(236, 102)
(268, 102)
(273, 98)
(279, 98)
(284, 101)
(279, 104)
(273, 104)
(241, 148)
(244, 145)
(247, 144)
(251, 146)
(255, 145)
(261, 147)
(268, 150)
(261, 155)
(255, 157)
(250, 157)
(246, 156)
(243, 153)
(243, 148)
(247, 147)
(251, 148)
(255, 148)
(265, 150)
(255, 151)
(250, 151)
(247, 150)
1660
(220, 98)
(220, 109)
(221, 121)
(223, 133)
(226, 145)
(231, 157)
(237, 168)
(244, 178)
(254, 181)
(267, 180)
(281, 174)
(295, 167)
(306, 156)
(313, 144)
(317, 129)
(319, 114)
(320, 98)
(224, 89)
(228, 84)
(234, 83)
(241, 85)
(248, 89)
(263, 87)
(271, 84)
(280, 83)
(289, 85)
(296, 90)
(254, 99)
(253, 107)
(251, 116)
(249, 125)
(245, 131)
(248, 133)
(252, 134)
(256, 133)
(261, 132)
(232, 100)
(236, 98)
(242, 98)
(246, 101)
(241, 103)
(236, 102)
(269, 101)
(274, 98)
(280, 98)
(285, 100)
(280, 103)
(274, 103)
(243, 149)
(246, 146)
(249, 145)
(252, 146)
(256, 145)
(262, 147)
(270, 150)
(262, 153)
(256, 154)
(252, 154)
(248, 154)
(245, 152)
(245, 148)
(249, 147)
(252, 148)
(257, 148)
(267, 150)
(256, 149)
(252, 150)
(249, 149)
1661
(221, 97)
(221, 109)
(222, 121)
(224, 132)
(227, 144)
(231, 157)
(237, 167)
(244, 176)
(255, 180)
(268, 179)
(283, 173)
(296, 166)
(307, 156)
(315, 143)
(319, 129)
(320, 113)
(322, 98)
(225, 88)
(229, 84)
(236, 83)
(242, 85)
(248, 88)
(263, 87)
(272, 83)
(281, 82)
(290, 85)
(297, 90)
(255, 98)
(253, 107)
(252, 115)
(250, 124)
(246, 130)
(249, 132)
(253, 133)
(257, 132)
(262, 131)
(233, 99)
(237, 98)
(243, 98)
(247, 101)
(243, 103)
(237, 102)
(270, 101)
(275, 99)
(280, 99)
(285, 100)
(280, 103)
(275, 103)
(243, 148)
(246, 145)
(250, 144)
(253, 145)
(257, 144)
(263, 146)
(271, 149)
(263, 152)
(257, 153)
(253, 153)
(249, 153)
(246, 151)
(245, 148)
(250, 147)
(253, 147)
(257, 147)
(268, 149)
(257, 148)
(253, 148)
(249, 148)
1662
(222, 98)
(222, 109)
(222, 121)
(224, 133)
(227, 145)
(232, 157)
(238, 167)
(245, 177)
(256, 180)
(269, 180)
(284, 174)
(297, 166)
(309, 156)
(316, 143)
(320, 128)
(321, 113)
(323, 97)
(226, 88)
(230, 84)
(237, 83)
(243, 85)
(249, 88)
(264, 86)
(273, 83)
(282, 83)
(291, 85)
(298, 90)
(256, 98)
(254, 107)
(252, 115)
(250, 124)
(246, 130)
(249, 132)
(253, 133)
(257, 132)
(262, 131)
(235, 99)
(239, 98)
(244, 98)
(249, 100)
(244, 102)
(239, 102)
(271, 101)
(276, 98)
(281, 99)
(286, 100)
(281, 103)
(276, 103)
(243, 148)
(246, 145)
(250, 144)
(253, 145)
(257, 144)
(264, 146)
(272, 149)
(264, 152)
(258, 153)
(253, 154)
(250, 153)
(246, 152)
(246, 148)
(250, 147)
(253, 148)
(258, 147)
(269, 149)
(257, 148)
(253, 149)
(250, 148)
1663
(224, 98)
(224, 109)
(225, 121)
(227, 132)
(229, 145)
(233, 156)
(239, 168)
(246, 177)
(257, 181)
(270, 180)
(284, 175)
(298, 167)
(309, 157)
(317, 144)
(321, 129)
(323, 114)
(324, 99)
(227, 88)
(231, 83)
(238, 83)
(245, 85)
(251, 88)
(265, 87)
(274, 84)
(284, 83)
(293, 85)
(300, 91)
(257, 99)
(255, 107)
(254, 115)
(252, 124)
(248, 130)
(251, 132)
(254, 133)
(259, 132)
(263, 131)
(235, 98)
(239, 95)
(245, 96)
(250, 100)
(244, 102)
(238, 101)
(273, 101)
(277, 97)
(284, 97)
(289, 100)
(284, 103)
(278, 103)
(245, 148)
(248, 145)
(251, 144)
(255, 145)
(259, 144)
(266, 145)
(275, 149)
(266, 153)
(259, 155)
(255, 155)
(251, 154)
(248, 152)
(247, 148)
(251, 147)
(255, 148)
(259, 148)
(271, 149)
(259, 150)
(255, 150)
(251, 149)
1664
(225, 99)
(225, 111)
(226, 122)
(228, 134)
(231, 146)
(236, 158)
(242, 169)
(248, 179)
(259, 183)
(272, 182)
(286, 176)
(299, 168)
(310, 157)
(319, 144)
(323, 130)
(325, 114)
(327, 98)
(229, 89)
(233, 84)
(239, 83)
(246, 85)
(252, 89)
(267, 87)
(276, 84)
(285, 83)
(294, 86)
(301, 91)
(258, 99)
(256, 107)
(255, 116)
(253, 124)
(249, 131)
(252, 133)
(256, 134)
(260, 133)
(265, 132)
(237, 99)
(241, 96)
(247, 97)
(252, 101)
(246, 103)
(241, 102)
(274, 101)
(278, 97)
(285, 98)
(290, 101)
(285, 103)
(279, 103)
(247, 148)
(249, 145)
(253, 144)
(257, 145)
(261, 144)
(268, 146)
(277, 149)
(268, 154)
(261, 157)
(257, 157)
(253, 156)
(250, 153)
(250, 148)
(253, 148)
(257, 148)
(261, 148)
(273, 149)
(261, 151)
(257, 151)
(253, 150)
1665
(227, 99)
(227, 111)
(227, 122)
(230, 134)
(233, 146)
(237, 157)
(242, 168)
(249, 178)
(259, 182)
(272, 182)
(286, 176)
(300, 168)
(311, 158)
(319, 145)
(324, 130)
(326, 114)
(328, 98)
(229, 88)
(233, 84)
(239, 83)
(246, 85)
(252, 88)
(267, 87)
(276, 85)
(286, 84)
(295, 86)
(302, 92)
(259, 99)
(257, 107)
(255, 116)
(254, 124)
(249, 131)
(252, 132)
(256, 134)
(261, 133)
(266, 132)
(237, 99)
(241, 96)
(247, 97)
(252, 101)
(246, 102)
(241, 102)
(275, 101)
(279, 98)
(285, 98)
(291, 101)
(285, 104)
(279, 104)
(247, 148)
(250, 145)
(254, 143)
(257, 144)
(262, 144)
(269, 145)
(278, 149)
(270, 154)
(262, 156)
(258, 156)
(254, 156)
(250, 153)
(250, 148)
(254, 146)
(257, 146)
(262, 146)
(275, 149)
(262, 151)
(258, 151)
(254, 151)
1666
(228, 99)
(228, 111)
(229, 123)
(231, 134)
(234, 146)
(238, 158)
(243, 169)
(250, 179)
(260, 182)
(273, 182)
(287, 176)
(301, 168)
(313, 158)
(321, 145)
(325, 130)
(327, 115)
(329, 99)
(231, 89)
(235, 85)
(241, 84)
(247, 86)
(254, 89)
(268, 88)
(277, 85)
(287, 84)
(296, 87)
(303, 92)
(259, 99)
(258, 108)
(256, 116)
(254, 125)
(250, 131)
(253, 133)
(257, 134)
(262, 133)
(267, 132)
(239, 100)
(243, 97)
(248, 98)
(253, 101)
(248, 103)
(242, 103)
(276, 102)
(280, 99)
(286, 99)
(292, 101)
(286, 104)
(281, 104)
(248, 148)
(251, 145)
(254, 143)
(258, 144)
(262, 143)
(269, 145)
(278, 149)
(270, 153)
(263, 155)
(258, 156)
(255, 155)
(251, 153)
(251, 148)
(255, 146)
(258, 146)
(262, 146)
(275, 149)
(263, 151)
(258, 151)
(255, 150)
1667
(230, 99)
(229, 110)
(230, 122)
(232, 133)
(235, 145)
(239, 157)
(244, 168)
(250, 178)
(260, 181)
(272, 181)
(287, 175)
(300, 168)
(312, 158)
(321, 145)
(326, 130)
(328, 115)
(330, 99)
(232, 88)
(236, 85)
(242, 84)
(248, 86)
(254, 89)
(268, 87)
(277, 85)
(287, 84)
(296, 87)
(303, 92)
(260, 99)
(258, 108)
(256, 116)
(254, 125)
(250, 130)
(253, 132)
(257, 134)
(261, 132)
(266, 131)
(240, 100)
(243, 98)
(249, 98)
(253, 101)
(248, 103)
(243, 103)
(276, 102)
(281, 99)
(286, 99)
(292, 101)
(287, 104)
(281, 104)
(249, 148)
(251, 145)
(254, 143)
(257, 144)
(262, 144)
(268, 145)
(277, 149)
(269, 153)
(262, 155)
(257, 155)
(254, 155)
(251, 153)
(252, 148)
(254, 146)
(258, 146)
(262, 146)
(274, 149)
(262, 150)
(257, 150)
(254, 150)
1668
(231, 100)
(230, 110)
(231, 122)
(233, 133)
(236, 145)
(239, 157)
(244, 168)
(250, 177)
(260, 181)
(273, 181)
(287, 176)
(301, 169)
(313, 158)
(322, 146)
(326, 131)
(328, 115)
(330, 100)
(233, 89)
(236, 85)
(242, 84)
(248, 86)
(254, 89)
(268, 88)
(277, 85)
(287, 84)
(296, 87)
(304, 93)
(260, 99)
(258, 108)
(256, 116)
(254, 125)
(250, 130)
(253, 132)
(257, 134)
(262, 132)
(267, 132)
(240, 100)
(244, 97)
(249, 98)
(254, 101)
(249, 103)
(244, 103)
(277, 102)
(281, 99)
(287, 99)
(292, 102)
(287, 104)
(281, 104)
(249, 148)
(251, 145)
(254, 144)
(258, 144)
(262, 144)
(269, 146)
(277, 149)
(269, 153)
(262, 154)
(258, 154)
(254, 154)
(251, 152)
(252, 148)
(254, 146)
(258, 147)
(262, 147)
(274, 149)
(262, 150)
(258, 150)
(254, 149)
1669
(230, 98)
(229, 110)
(230, 121)
(232, 133)
(235, 145)
(239, 157)
(245, 168)
(251, 177)
(262, 181)
(275, 181)
(289, 175)
(303, 168)
(315, 157)
(323, 144)
(327, 129)
(329, 114)
(331, 98)
(234, 89)
(237, 84)
(243, 84)
(249, 86)
(255, 89)
(269, 87)
(278, 85)
(287, 84)
(296, 86)
(303, 92)
(261, 99)
(259, 108)
(257, 116)
(255, 125)
(251, 130)
(254, 132)
(257, 134)
(262, 133)
(267, 132)
(241, 100)
(244, 98)
(250, 98)
(254, 101)
(249, 103)
(244, 103)
(277, 102)
(281, 99)
(287, 99)
(292, 102)
(287, 104)
(282, 104)
(250, 148)
(252, 145)
(255, 144)
(258, 145)
(262, 144)
(269, 146)
(278, 149)
(269, 152)
(262, 153)
(258, 153)
(255, 153)
(252, 151)
(252, 148)
(256, 147)
(258, 147)
(262, 147)
(275, 149)
(262, 149)
(258, 149)
(255, 148)
1670
(233, 99)
(232, 110)
(233, 121)
(234, 133)
(237, 144)
(241, 156)
(246, 167)
(252, 177)
(262, 181)
(275, 181)
(289, 176)
(303, 169)
(315, 158)
(324, 145)
(328, 130)
(330, 114)
(333, 99)
(236, 90)
(238, 85)
(244, 84)
(250, 86)
(256, 89)
(269, 87)
(278, 85)
(288, 84)
(297, 87)
(304, 92)
(261, 99)
(259, 108)
(257, 116)
(255, 124)
(251, 130)
(254, 132)
(258, 134)
(263, 133)
(268, 132)
(243, 100)
(246, 98)
(251, 98)
(255, 101)
(251, 103)
(246, 103)
(278, 102)
(282, 99)
(288, 99)
(293, 102)
(288, 104)
(282, 104)
(250, 147)
(252, 144)
(255, 144)
(258, 145)
(263, 144)
(270, 146)
(279, 149)
(270, 152)
(263, 153)
(259, 153)
(255, 152)
(252, 150)
(252, 147)
(255, 146)
(259, 147)
(263, 147)
(276, 149)
(263, 148)
(258, 148)
(255, 148)
1671
(232, 99)
(232, 110)
(233, 122)
(235, 133)
(237, 145)
(241, 157)
(246, 167)
(252, 177)
(263, 181)
(276, 180)
(290, 175)
(304, 168)
(316, 158)
(324, 145)
(329, 130)
(331, 115)
(333, 99)
(236, 89)
(239, 85)
(245, 84)
(251, 86)
(257, 89)
(270, 88)
(279, 85)
(289, 84)
(297, 86)
(305, 92)
(262, 99)
(260, 108)
(258, 116)
(256, 125)
(253, 131)
(256, 133)
(259, 134)
(264, 133)
(269, 132)
(244, 100)
(247, 98)
(252, 98)
(256, 101)
(252, 103)
(247, 103)
(278, 102)
(283, 99)
(288, 99)
(293, 102)
(288, 104)
(283, 104)
(251, 147)
(254, 145)
(257, 144)
(260, 145)
(264, 144)
(271, 146)
(280, 149)
(271, 152)
(264, 152)
(260, 152)
(257, 152)
(254, 150)
(253, 147)
(257, 146)
(260, 147)
(264, 147)
(277, 149)
(264, 148)
(260, 148)
(257, 147)
1672
(235, 100)
(235, 111)
(235, 122)
(237, 134)
(240, 146)
(244, 157)
(248, 169)
(254, 178)
(264, 182)
(277, 182)
(292, 177)
(306, 169)
(318, 158)
(327, 145)
(331, 130)
(333, 114)
(335, 99)
(238, 89)
(241, 84)
(246, 84)
(252, 86)
(257, 89)
(271, 87)
(280, 85)
(289, 84)
(298, 86)
(306, 92)
(263, 99)
(261, 107)
(259, 115)
(256, 124)
(253, 130)
(256, 132)
(260, 133)
(264, 132)
(269, 131)
(245, 100)
(248, 97)
(253, 97)
(257, 101)
(253, 102)
(248, 102)
(279, 101)
(284, 98)
(289, 99)
(294, 101)
(289, 104)
(284, 104)
(253, 147)
(254, 144)
(257, 143)
(260, 145)
(265, 144)
(272, 146)
(281, 150)
(272, 153)
(265, 154)
(260, 154)
(257, 153)
(254, 151)
(255, 147)
(257, 146)
(261, 147)
(265, 147)
(278, 149)
(265, 150)
(260, 150)
(257, 148)
1673
(235, 99)
(234, 110)
(235, 121)
(237, 133)
(240, 145)
(244, 157)
(249, 169)
(256, 179)
(266, 184)
(279, 183)
(294, 177)
(307, 168)
(319, 157)
(327, 144)
(331, 129)
(333, 113)
(334, 97)
(238, 89)
(241, 84)
(247, 84)
(253, 86)
(258, 89)
(271, 87)
(281, 84)
(290, 83)
(300, 86)
(307, 92)
(264, 99)
(262, 107)
(260, 116)
(258, 124)
(255, 130)
(257, 132)
(261, 133)
(266, 132)
(270, 131)
(245, 99)
(248, 97)
(253, 97)
(258, 101)
(253, 102)
(248, 102)
(280, 101)
(284, 98)
(290, 99)
(296, 101)
(291, 104)
(285, 104)
(253, 147)
(255, 144)
(258, 144)
(262, 145)
(266, 144)
(273, 146)
(282, 149)
(274, 154)
(267, 156)
(262, 156)
(258, 155)
(256, 152)
(256, 147)
(259, 146)
(262, 147)
(266, 147)
(279, 149)
(266, 151)
(262, 152)
(258, 151)
1674
(234, 99)
(233, 110)
(234, 122)
(236, 134)
(240, 146)
(244, 158)
(249, 170)
(256, 180)
(266, 184)
(280, 183)
(294, 177)
(308, 169)
(319, 158)
(328, 145)
(332, 130)
(333, 113)
(335, 98)
(238, 89)
(241, 84)
(247, 84)
(253, 85)
(259, 88)
(272, 87)
(281, 84)
(291, 83)
(300, 86)
(307, 91)
(265, 99)
(263, 107)
(261, 115)
(258, 124)
(255, 130)
(258, 132)
(261, 134)
(266, 132)
(271, 131)
(245, 100)
(249, 97)
(254, 97)
(258, 101)
(254, 102)
(249, 102)
(280, 101)
(284, 98)
(290, 98)
(296, 101)
(291, 103)
(285, 103)
(254, 147)
(256, 144)
(258, 143)
(262, 145)
(266, 144)
(274, 146)
(283, 149)
(274, 154)
(267, 156)
(262, 157)
(259, 156)
(256, 152)
(256, 147)
(259, 146)
(262, 147)
(267, 147)
(280, 149)
(267, 151)
(262, 152)
(259, 151)
1675
(233, 98)
(233, 110)
(234, 122)
(236, 134)
(240, 146)
(244, 158)
(250, 169)
(257, 179)
(267, 183)
(281, 182)
(295, 176)
(308, 168)
(320, 158)
(328, 144)
(332, 129)
(334, 113)
(335, 98)
(238, 88)
(242, 84)
(248, 83)
(254, 85)
(259, 89)
(272, 87)
(281, 84)
(291, 83)
(300, 86)
(307, 92)
(265, 99)
(263, 107)
(261, 115)
(259, 124)
(256, 130)
(259, 132)
(262, 133)
(267, 132)
(271, 131)
(246, 99)
(249, 96)
(255, 97)
(259, 100)
(254, 102)
(249, 102)
(280, 101)
(285, 98)
(290, 98)
(295, 101)
(291, 103)
(285, 103)
(255, 147)
(257, 144)
(260, 143)
(263, 144)
(267, 143)
(275, 145)
(283, 149)
(275, 153)
(268, 155)
(264, 155)
(261, 154)
(258, 152)
(257, 147)
(260, 146)
(263, 146)
(268, 146)
(280, 149)
(268, 151)
(264, 151)
(261, 150)
1676
(236, 99)
(235, 110)
(236, 122)
(238, 133)
(242, 145)
(246, 157)
(251, 168)
(257, 178)
(267, 182)
(281, 182)
(295, 176)
(309, 168)
(321, 157)
(329, 144)
(333, 129)
(335, 113)
(336, 97)
(239, 87)
(242, 83)
(248, 83)
(254, 85)
(260, 88)
(273, 87)
(282, 84)
(292, 83)
(301, 86)
(308, 91)
(266, 99)
(264, 107)
(262, 115)
(260, 124)
(256, 130)
(259, 132)
(263, 133)
(268, 132)
(273, 131)
(247, 99)
(250, 96)
(255, 97)
(260, 100)
(255, 102)
(250, 101)
(282, 101)
(286, 98)
(292, 98)
(297, 101)
(292, 103)
(286, 103)
(255, 147)
(258, 144)
(261, 143)
(264, 143)
(268, 143)
(276, 145)
(285, 149)
(276, 153)
(269, 155)
(265, 155)
(261, 154)
(258, 152)
(258, 147)
(261, 145)
(265, 146)
(269, 146)
(282, 148)
(269, 151)
(265, 151)
(261, 150)
1677
(238, 99)
(238, 110)
(238, 121)
(241, 132)
(243, 144)
(247, 156)
(252, 167)
(257, 177)
(267, 181)
(280, 181)
(295, 175)
(309, 167)
(321, 157)
(330, 144)
(334, 129)
(336, 113)
(338, 97)
(241, 89)
(244, 84)
(249, 84)
(255, 85)
(261, 88)
(273, 87)
(282, 84)
(292, 83)
(301, 86)
(309, 91)
(266, 99)
(264, 107)
(262, 115)
(260, 124)
(257, 130)
(260, 132)
(263, 133)
(268, 132)
(273, 131)
(248, 99)
(251, 97)
(256, 97)
(261, 100)
(256, 102)
(251, 102)
(283, 101)
(287, 98)
(292, 98)
(298, 101)
(292, 103)
(287, 103)
(257, 147)
(259, 144)
(262, 143)
(265, 144)
(268, 143)
(275, 145)
(284, 149)
(276, 152)
(269, 154)
(265, 154)
(262, 154)
(259, 151)
(259, 147)
(262, 146)
(265, 146)
(268, 146)
(281, 148)
(269, 150)
(265, 150)
(262, 149)
1678
(239, 99)
(239, 110)
(239, 121)
(241, 132)
(244, 144)
(248, 156)
(253, 167)
(258, 177)
(268, 181)
(281, 181)
(296, 175)
(310, 168)
(322, 157)
(331, 144)
(335, 129)
(337, 113)
(339, 97)
(241, 89)
(244, 84)
(250, 84)
(256, 85)
(262, 88)
(274, 87)
(283, 84)
(293, 83)
(302, 86)
(310, 92)
(267, 99)
(265, 107)
(262, 115)
(260, 124)
(257, 130)
(260, 132)
(264, 133)
(268, 132)
(274, 131)
(249, 99)
(252, 96)
(257, 97)
(261, 100)
(257, 102)
(252, 101)
(283, 101)
(287, 98)
(293, 98)
(299, 101)
(293, 103)
(288, 103)
(257, 147)
(259, 144)
(262, 143)
(265, 144)
(269, 143)
(276, 145)
(285, 149)
(276, 152)
(269, 154)
(265, 154)
(262, 153)
(259, 151)
(259, 147)
(262, 145)
(265, 146)
(269, 146)
(282, 148)
(269, 150)
(265, 150)
(262, 149)
1679
(241, 99)
(240, 110)
(241, 121)
(242, 132)
(245, 143)
(249, 155)
(253, 166)
(258, 176)
(268, 181)
(281, 180)
(296, 175)
(310, 167)
(323, 157)
(332, 144)
(336, 129)
(338, 114)
(340, 98)
(242, 89)
(245, 84)
(250, 84)
(257, 86)
(262, 89)
(275, 87)
(284, 84)
(294, 83)
(304, 86)
(312, 92)
(268, 99)
(266, 107)
(263, 115)
(261, 124)
(258, 130)
(261, 132)
(264, 133)
(269, 132)
(274, 131)
(249, 99)
(252, 96)
(258, 97)
(262, 101)
(257, 102)
(252, 102)
(284, 101)
(288, 98)
(294, 98)
(300, 101)
(295, 103)
(289, 103)
(257, 147)
(259, 144)
(262, 143)
(265, 144)
(269, 143)
(277, 145)
(286, 149)
(277, 153)
(270, 155)
(265, 155)
(262, 154)
(259, 151)
(259, 147)
(262, 145)
(265, 146)
(269, 146)
(283, 148)
(270, 150)
(265, 150)
(262, 149)
1680
(240, 99)
(240, 110)
(240, 121)
(242, 132)
(246, 144)
(249, 156)
(254, 167)
(259, 177)
(269, 181)
(282, 180)
(297, 175)
(311, 167)
(323, 157)
(332, 144)
(337, 130)
(339, 114)
(341, 98)
(242, 89)
(245, 84)
(251, 84)
(257, 85)
(263, 88)
(276, 87)
(285, 84)
(295, 83)
(304, 86)
(312, 92)
(268, 99)
(266, 107)
(264, 115)
(262, 124)
(259, 130)
(262, 132)
(265, 133)
(270, 132)
(275, 131)
(250, 99)
(253, 96)
(258, 97)
(263, 100)
(258, 102)
(253, 102)
(285, 101)
(289, 98)
(295, 98)
(300, 101)
(295, 103)
(289, 103)
(258, 147)
(260, 144)
(263, 143)
(266, 144)
(270, 144)
(277, 145)
(286, 149)
(278, 152)
(270, 154)
(266, 154)
(263, 153)
(260, 151)
(260, 147)
(263, 146)
(266, 146)
(270, 146)
(283, 148)
(270, 150)
(266, 150)
(263, 149)
1681
(241, 100)
(240, 111)
(241, 123)
(243, 133)
(246, 145)
(250, 156)
(255, 167)
(260, 176)
(270, 180)
(283, 180)
(298, 174)
(312, 167)
(324, 157)
(333, 145)
(337, 130)
(339, 114)
(341, 98)
(243, 90)
(246, 85)
(252, 84)
(258, 85)
(264, 88)
(277, 87)
(286, 84)
(296, 83)
(305, 86)
(312, 92)
(269, 99)
(267, 107)
(265, 115)
(263, 124)
(260, 130)
(262, 132)
(266, 133)
(271, 132)
(276, 131)
(251, 100)
(254, 97)
(259, 97)
(263, 101)
(259, 102)
(254, 102)
(286, 101)
(290, 98)
(295, 98)
(301, 101)
(295, 103)
(290, 103)
(259, 147)
(261, 144)
(264, 143)
(267, 144)
(271, 144)
(278, 145)
(287, 149)
(278, 152)
(272, 154)
(267, 154)
(264, 153)
(261, 151)
(261, 147)
(264, 146)
(267, 146)
(271, 146)
(284, 148)
(271, 149)
(267, 150)
(264, 149)
1682
(242, 100)
(241, 110)
(242, 121)
(244, 132)
(247, 144)
(250, 155)
(255, 166)
(260, 176)
(270, 180)
(283, 180)
(298, 174)
(312, 167)
(324, 156)
(332, 144)
(337, 129)
(339, 114)
(341, 98)
(244, 89)
(247, 85)
(252, 84)
(259, 86)
(264, 89)
(277, 88)
(286, 84)
(296, 83)
(305, 86)
(312, 92)
(269, 99)
(267, 107)
(265, 115)
(263, 124)
(260, 130)
(263, 132)
(266, 133)
(271, 132)
(276, 131)
(251, 99)
(254, 96)
(259, 97)
(264, 100)
(259, 102)
(254, 102)
(286, 101)
(290, 98)
(296, 98)
(301, 101)
(296, 103)
(290, 103)
(259, 147)
(261, 144)
(264, 143)
(267, 144)
(271, 143)
(278, 145)
(287, 149)
(279, 153)
(272, 154)
(268, 154)
(264, 154)
(261, 151)
(261, 147)
(264, 146)
(267, 146)
(271, 146)
(284, 148)
(271, 150)
(267, 150)
(264, 149)
1683
(242, 100)
(241, 111)
(242, 122)
(244, 133)
(246, 144)
(250, 156)
(255, 167)
(261, 176)
(271, 180)
(284, 180)
(298, 174)
(313, 167)
(324, 157)
(333, 144)
(337, 130)
(339, 114)
(341, 98)
(244, 89)
(247, 84)
(253, 84)
(259, 85)
(265, 89)
(277, 87)
(286, 84)
(296, 83)
(305, 86)
(313, 92)
(270, 99)
(268, 107)
(266, 115)
(263, 124)
(260, 130)
(263, 132)
(267, 133)
(272, 132)
(277, 131)
(251, 100)
(254, 97)
(260, 97)
(264, 101)
(259, 102)
(254, 102)
(286, 101)
(290, 98)
(296, 98)
(301, 101)
(296, 103)
(291, 103)
(259, 147)
(261, 144)
(265, 143)
(268, 144)
(272, 144)
(279, 145)
(288, 149)
(279, 152)
(272, 153)
(268, 153)
(265, 153)
(262, 151)
(262, 147)
(265, 146)
(268, 146)
(272, 146)
(285, 149)
(272, 149)
(268, 150)
(265, 149)
1684
(242, 100)
(242, 110)
(242, 121)
(244, 132)
(247, 144)
(251, 155)
(256, 166)
(261, 176)
(271, 180)
(284, 180)
(298, 174)
(313, 167)
(325, 157)
(333, 144)
(337, 129)
(339, 114)
(341, 98)
(244, 89)
(247, 84)
(253, 84)
(259, 86)
(265, 88)
(278, 87)
(287, 84)
(297, 83)
(306, 86)
(313, 92)
(270, 99)
(268, 107)
(266, 115)
