2995
1
(271, 70)
(282, 66)
(289, 63)
(297, 61)
(305, 63)
(311, 68)
(277, 76)
(278, 82)
(278, 88)
(278, 95)
(274, 103)
(278, 103)
(282, 103)
(286, 101)
(290, 99)
(258, 86)
(261, 82)
(265, 80)
(270, 81)
(267, 84)
(262, 85)
(291, 76)
(294, 73)
(299, 72)
(304, 74)
(300, 75)
(295, 76)
(273, 121)
(275, 114)
(280, 111)
(283, 110)
(287, 109)
(294, 110)
(301, 114)
(296, 120)
(290, 123)
(286, 125)
(282, 126)
(277, 125)
(275, 120)
(280, 114)
(284, 113)
(288, 112)
(298, 114)
(289, 118)
(284, 119)
(281, 120)
1690
(248, 93)
(250, 103)
(253, 112)
(256, 122)
(261, 130)
(267, 138)
(274, 144)
(282, 149)
(293, 149)
(304, 146)
(313, 138)
(321, 130)
(328, 121)
(331, 110)
(332, 99)
(332, 87)
(331, 75)
(250, 84)
(252, 77)
(257, 72)
(265, 71)
(271, 71)
(282, 68)
(289, 64)
(297, 63)
(305, 64)
(311, 69)
(278, 78)
(278, 84)
(278, 90)
(279, 97)
(274, 105)
(278, 105)
(282, 105)
(287, 103)
(291, 101)
(258, 87)
(261, 83)
(266, 82)
(271, 83)
(267, 85)
(263, 87)
(291, 78)
(295, 74)
(299, 74)
(304, 75)
(300, 77)
(296, 78)
(274, 124)
(276, 117)
(280, 113)
(284, 112)
(288, 111)
(295, 112)
(302, 116)
(297, 122)
(292, 126)
(287, 128)
(283, 128)
(278, 128)
(276, 123)
(281, 117)
(285, 116)
(289, 114)
(299, 116)
(290, 120)
(286, 122)
(282, 122)
1691
(247, 95)
(249, 105)
(252, 115)
(256, 125)
(261, 133)
(268, 141)
(275, 148)
(284, 152)
(294, 152)
(304, 148)
(314, 140)
(322, 132)
(328, 123)
(332, 113)
(333, 101)
(333, 89)
(332, 77)
(250, 85)
(252, 79)
(257, 74)
(264, 73)
(271, 74)
(281, 70)
(288, 67)
(296, 65)
(304, 66)
(311, 70)
(277, 80)
(278, 86)
(278, 92)
(278, 99)
(274, 107)
(278, 107)
(282, 107)
(287, 105)
(291, 103)
(258, 89)
(261, 85)
(265, 83)
(270, 85)
(267, 87)
(262, 89)
(291, 79)
(294, 76)
(299, 75)
(304, 77)
(300, 79)
(295, 79)
(274, 126)
(276, 119)
(280, 115)
(284, 115)
(288, 113)
(296, 114)
(302, 119)
(298, 125)
(292, 130)
(288, 131)
(284, 132)
(279, 131)
(277, 125)
(282, 119)
(285, 118)
(289, 117)
(299, 119)
(290, 123)
(286, 124)
(282, 125)
1692
(248, 97)
(251, 106)
(254, 116)
(258, 125)
(263, 134)
(269, 142)
(276, 149)
(284, 154)
(295, 154)
(306, 150)
(314, 142)
(322, 133)
(328, 123)
(331, 112)
(332, 100)
(331, 88)
(330, 76)
(249, 88)
(251, 81)
(256, 77)
(263, 75)
(270, 76)
(281, 73)
(288, 69)
(296, 67)
(304, 68)
(310, 72)
(277, 82)
(278, 89)
(278, 95)
(279, 102)
(274, 110)
(278, 110)
(282, 110)
(287, 108)
(291, 105)
(258, 91)
(261, 87)
(265, 86)
(270, 87)
(266, 89)
(262, 91)
(290, 81)
(294, 78)
(299, 77)
(303, 79)
(300, 80)
(295, 81)
(274, 128)
(277, 121)
(281, 117)
(285, 117)
(289, 115)
(295, 117)
(302, 120)
(298, 127)
(292, 131)
(288, 133)
(284, 134)
(279, 132)
(277, 127)
(282, 122)
(286, 121)
(290, 119)
(299, 121)
(291, 124)
(286, 126)
(283, 126)
1693
(250, 97)
(252, 107)
(256, 116)
(260, 126)
(264, 135)
(270, 143)
(277, 150)
(285, 156)
(295, 156)
(305, 152)
(314, 143)
(322, 134)
(328, 124)
(331, 113)
(332, 101)
(331, 89)
(330, 77)
(250, 89)
(251, 83)
(257, 79)
(264, 77)
(271, 79)
(280, 75)
(287, 71)
(295, 69)
(303, 70)
(310, 73)
(277, 84)
(277, 91)
(278, 97)
(278, 105)
(274, 112)
(278, 112)
(282, 112)
(286, 110)
(291, 108)
(258, 93)
(261, 90)
(265, 89)
(270, 89)
(266, 91)
(262, 93)
(291, 84)
(294, 81)
(299, 80)
(304, 80)
(300, 82)
(295, 83)
(275, 130)
(277, 124)
(281, 120)
(284, 120)
(288, 118)
(295, 119)
(302, 123)
(297, 129)
(292, 134)
(288, 136)
(284, 136)
(279, 135)
(277, 129)
(282, 125)
(285, 124)
(289, 123)
(299, 123)
(290, 127)
(286, 128)
(282, 129)
1694
(249, 99)
(251, 109)
(254, 119)
(258, 128)
(262, 137)
(268, 145)
(276, 152)
(284, 158)
(294, 158)
(305, 155)
(314, 147)
(322, 138)
(329, 128)
(332, 117)
(332, 105)
(331, 92)
(330, 80)
(250, 91)
(252, 84)
(258, 81)
(265, 79)
(272, 80)
(281, 78)
(289, 73)
(297, 72)
(305, 73)
(312, 77)
(278, 87)
(278, 94)
(279, 100)
(279, 107)
(274, 114)
(278, 115)
(283, 115)
(287, 113)
(292, 111)
(259, 95)
(262, 93)
(266, 92)
(271, 92)
(267, 94)
(263, 95)
(291, 87)
(294, 85)
(299, 84)
(304, 84)
(300, 86)
(295, 87)
(276, 132)
(278, 127)
(282, 123)
(285, 123)
(289, 121)
(296, 122)
(302, 126)
(298, 132)
(293, 136)
(288, 138)
(284, 138)
(280, 137)
(278, 132)
(283, 128)
(286, 127)
(290, 126)
(299, 126)
(291, 129)
(287, 131)
(283, 131)
1695
(248, 98)
(251, 108)
(254, 118)
(258, 128)
(263, 137)
(269, 146)
(277, 154)
(287, 159)
(298, 159)
(309, 155)
(318, 146)
(325, 137)
(331, 127)
(334, 116)
(334, 104)
(333, 92)
(332, 79)
(251, 93)
(253, 86)
(259, 83)
(266, 82)
(273, 83)
(282, 80)
(289, 76)
(297, 74)
(305, 75)
(312, 78)
(279, 89)
(280, 95)
(280, 102)
(281, 109)
(277, 116)
(281, 117)
(285, 117)
(289, 115)
(293, 113)
(259, 97)
(262, 94)
(267, 93)
(272, 93)
(268, 95)
(264, 97)
(292, 88)
(295, 86)
(300, 85)
(305, 86)
(301, 88)
(296, 89)
(277, 135)
(280, 129)
(284, 126)
(287, 126)
(291, 124)
(297, 125)
(303, 128)
(299, 134)
(294, 138)
(290, 140)
(287, 140)
(282, 139)
(280, 134)
(285, 130)
(288, 129)
(292, 128)
(300, 128)
(293, 131)
(289, 132)
(286, 133)
1696
(247, 100)
(250, 110)
(254, 120)
(258, 130)
(263, 139)
(270, 148)
(278, 155)
(288, 160)
(298, 160)
(309, 156)
(317, 147)
(325, 138)
(331, 128)
(333, 116)
(334, 104)
(333, 91)
(332, 79)
(251, 93)
(253, 87)
(259, 84)
(266, 83)
(274, 83)
(283, 80)
(290, 77)
(298, 75)
(306, 75)
(312, 79)
(280, 89)
(281, 96)
(281, 103)
(282, 110)
(278, 118)
(282, 118)
(286, 118)
(290, 116)
(294, 114)
(258, 96)
(262, 92)
(267, 91)
(272, 93)
(268, 96)
(263, 97)
(292, 88)
(296, 83)
(301, 82)
(307, 84)
(303, 87)
(298, 88)
(278, 136)
(282, 131)
(286, 128)
(289, 128)
(292, 126)
(298, 127)
(305, 128)
(300, 134)
(295, 138)
(292, 140)
(288, 140)
(283, 140)
(281, 135)
(287, 132)
(290, 131)
(293, 130)
(302, 129)
(294, 132)
(290, 133)
(287, 134)
1697
(246, 99)
(249, 109)
(252, 120)
(256, 130)
(261, 139)
(269, 148)
(278, 154)
(287, 160)
(298, 160)
(308, 156)
(317, 148)
(325, 139)
(331, 129)
(334, 117)
(335, 105)
(334, 93)
(333, 80)
(251, 93)
(253, 87)
(259, 83)
(266, 82)
(273, 83)
(284, 80)
(291, 76)
(299, 74)
(307, 75)
(313, 79)
(280, 89)
(281, 96)
(282, 103)
(283, 110)
(278, 117)
(282, 118)
(286, 118)
(291, 116)
(294, 113)
(260, 96)
(263, 93)
(268, 92)
(272, 93)
(269, 95)
(264, 97)
(293, 88)
(296, 85)
(301, 84)
(305, 85)
(302, 87)
(297, 88)
(279, 135)
(282, 131)
(286, 128)
(289, 128)
(293, 126)
(298, 126)
(305, 128)
(301, 132)
(296, 136)
(292, 138)
(289, 139)
(284, 138)
(281, 135)
(287, 132)
(290, 131)
(294, 130)
(302, 128)
(294, 130)
(291, 132)
(287, 132)
1698
(249, 98)
(252, 109)
(256, 119)
(259, 128)
(264, 138)
(270, 146)
(277, 153)
(286, 159)
(297, 159)
(307, 155)
(316, 147)
(324, 138)
(329, 127)
(332, 116)
(332, 104)
(331, 91)
(330, 79)
(250, 93)
(253, 87)
(259, 83)
(266, 82)
(273, 82)
(284, 79)
(290, 76)
(298, 74)
(306, 74)
(313, 78)
(280, 88)
(280, 95)
(281, 102)
(282, 109)
(277, 116)
(281, 117)
(286, 117)
(290, 114)
(294, 112)
(260, 95)
(263, 92)
(267, 91)
(272, 92)
(268, 94)
(264, 96)
(293, 87)
(296, 84)
(301, 83)
(306, 84)
(302, 86)
(297, 87)
(278, 134)
(281, 130)
(285, 127)
(289, 127)
(292, 125)
(298, 125)
(305, 126)
(300, 131)
(295, 135)
(291, 136)
(288, 137)
(283, 136)
(280, 133)
(286, 131)
(290, 130)
(293, 129)
(302, 127)
(294, 129)
(290, 131)
(286, 131)
1699
(248, 97)
(251, 107)
(255, 117)
(259, 127)
(263, 136)
(270, 144)
(277, 151)
(286, 157)
(296, 157)
(307, 153)
(315, 145)
(323, 136)
(329, 126)
(332, 115)
(332, 103)
(332, 91)
(330, 79)
(251, 90)
(253, 84)
(259, 81)
(266, 80)
(273, 81)
(284, 78)
(291, 75)
(298, 73)
(306, 73)
(313, 76)
(280, 87)
(280, 94)
(281, 101)
(282, 108)
(277, 115)
(281, 116)
(285, 116)
(290, 113)
(294, 111)
(259, 94)
(263, 91)
(267, 89)
(272, 91)
(268, 93)
(264, 95)
(293, 86)
(296, 82)
(301, 82)
(306, 83)
(302, 85)
(298, 86)
(278, 132)
(281, 128)
(285, 126)
(288, 126)
(291, 124)
(298, 124)
(304, 125)
(300, 130)
(295, 133)
(291, 135)
(287, 135)
(283, 135)
(280, 132)
(286, 129)
(289, 129)
(292, 127)
(302, 125)
(293, 128)
(289, 129)
(286, 130)
1700
(249, 96)
(251, 107)
(254, 117)
(257, 127)
(262, 136)
(269, 144)
(276, 151)
(285, 156)
(296, 156)
(307, 153)
(316, 145)
(324, 136)
(331, 127)
(334, 116)
(335, 104)
(334, 92)
(332, 80)
(251, 90)
(253, 84)
(259, 80)
(266, 80)
(273, 80)
(284, 77)
(291, 74)
(299, 72)
(306, 72)
(313, 75)
(280, 86)
(280, 93)
(281, 100)
(281, 107)
(277, 114)
(281, 115)
(285, 115)
(290, 112)
(294, 110)
(260, 93)
(263, 90)
(268, 89)
(272, 90)
(269, 93)
(264, 94)
(293, 86)
(297, 82)
(302, 81)
(306, 82)
(303, 85)
(298, 86)
(277, 131)
(280, 127)
(284, 125)
(288, 125)
(291, 123)
(298, 123)
(306, 123)
(300, 128)
(295, 131)
(291, 133)
(287, 134)
(282, 134)
(279, 131)
(285, 128)
(289, 128)
(292, 126)
(303, 124)
(293, 126)
(289, 128)
(286, 129)
1701
(248, 97)
(251, 107)
(254, 117)
(258, 127)
(263, 136)
(269, 144)
(277, 151)
(285, 156)
(296, 156)
(307, 153)
(315, 145)
(323, 136)
(329, 126)
(331, 115)
(332, 103)
(331, 91)
(330, 79)
(251, 90)
(253, 84)
(259, 80)
(266, 79)
(274, 80)
(285, 77)
(292, 74)
(299, 72)
(307, 72)
(313, 76)
(281, 86)
(281, 93)
(282, 99)
(283, 107)
(278, 114)
(282, 114)
(286, 114)
(290, 112)
(294, 110)
(260, 93)
(263, 89)
(268, 88)
(273, 90)
(269, 93)
(264, 94)
(294, 85)
(297, 81)
(302, 80)
(307, 82)
(303, 85)
(298, 86)
(277, 131)
(281, 127)
(285, 124)
(289, 124)
(292, 122)
(298, 122)
(305, 123)
(300, 128)
(295, 131)
(291, 133)
(287, 134)
(282, 133)
(279, 130)
(286, 128)
(289, 127)
(293, 126)
(303, 124)
(294, 126)
(290, 128)
(286, 128)
1702
(248, 97)
(251, 107)
(254, 117)
(258, 127)
(263, 136)
(269, 144)
(277, 151)
(286, 156)
(296, 156)
(307, 152)
(316, 145)
(323, 135)
(329, 125)
(331, 114)
(332, 103)
(331, 91)
(330, 79)
(251, 90)
(254, 84)
(260, 80)
(267, 80)
(274, 80)
(285, 78)
(292, 74)
(299, 72)
(307, 72)
(313, 76)
(281, 86)
(281, 93)
(282, 100)
(283, 107)
(278, 114)
(282, 115)
(286, 115)
(290, 113)
(294, 111)
(260, 93)
(263, 89)
(268, 88)
(273, 90)
(269, 93)
(264, 94)
(294, 85)
(297, 81)
(302, 80)
(307, 82)
(303, 85)
(298, 86)
(277, 131)
(280, 128)
(285, 125)
(288, 125)
(292, 123)
(298, 123)
(305, 124)
(300, 128)
(295, 132)
(291, 133)
(287, 134)
(283, 134)
(279, 131)
(285, 128)
(289, 128)
(293, 126)
(302, 124)
(293, 127)
(290, 128)
(286, 129)
1703
(249, 97)
(252, 107)
(255, 118)
(259, 127)
(263, 136)
(268, 145)
(276, 152)
(285, 157)
(296, 157)
(306, 154)
(315, 147)
(323, 138)
(328, 128)
(331, 117)
(331, 105)
(331, 93)
(330, 81)
(251, 90)
(254, 84)
(260, 81)
(267, 80)
(274, 81)
(285, 78)
(292, 75)
(299, 73)
(307, 73)
(314, 76)
(281, 86)
(281, 94)
(282, 101)
(283, 108)
(278, 115)
(282, 116)
(286, 116)
(290, 113)
(295, 111)
(260, 93)
(263, 89)
(268, 88)
(273, 91)
(269, 93)
(264, 94)
(294, 86)
(297, 82)
(302, 81)
(307, 83)
(303, 86)
(298, 86)
(276, 132)
(280, 128)
(285, 125)
(289, 125)
(292, 123)
(299, 123)
(306, 124)
(300, 129)
(295, 133)
(291, 134)
(287, 135)
(282, 134)
(279, 131)
(285, 129)
(290, 129)
(293, 127)
(303, 125)
(294, 127)
(290, 129)
(286, 129)
1704
(249, 97)
(251, 107)
(255, 117)
(258, 127)
(263, 136)
(269, 145)
(276, 152)
(285, 157)
(296, 157)
(307, 154)
(316, 146)
(323, 138)
(329, 128)
(332, 116)
(332, 104)
(332, 92)
(331, 80)
(251, 90)
(254, 84)
(260, 81)
(267, 80)
(274, 81)
(286, 78)
(293, 75)
(300, 73)
(308, 73)
(314, 76)
(281, 87)
(282, 94)
(282, 101)
(283, 108)
(278, 115)
(282, 116)
(286, 116)
(290, 114)
(295, 112)
(260, 94)
(263, 90)
(269, 88)
(273, 91)
(269, 94)
(264, 95)
(294, 87)
(297, 82)
(303, 81)
(308, 83)
(304, 86)
(299, 87)
(276, 132)
(280, 128)
(285, 125)
(289, 126)
(292, 123)
(298, 124)
(306, 124)
(300, 129)
(295, 133)
(291, 135)
(287, 135)
(282, 135)
(279, 132)
(285, 130)
(289, 129)
(293, 128)
(303, 125)
(293, 127)
(290, 129)
(286, 130)
1705
(249, 97)
(251, 107)
(255, 117)
(258, 127)
(262, 136)
(268, 145)
(275, 152)
(284, 158)
(295, 158)
(306, 154)
(315, 147)
(323, 138)
(329, 128)
(332, 117)
(332, 105)
(332, 93)
(331, 81)
(251, 91)
(254, 85)
(260, 81)
(268, 81)
(275, 82)
(285, 79)
(292, 75)
(299, 73)
(307, 73)
(314, 77)
(281, 87)
(281, 94)
(282, 101)
(282, 109)
(277, 115)
(281, 116)
(286, 116)
(290, 114)
(295, 112)
(260, 93)
(263, 89)
(268, 88)
(273, 91)
(269, 94)
(264, 95)
(294, 87)
(297, 82)
(303, 81)
(307, 83)
(304, 86)
(299, 87)
(276, 132)
(280, 128)
(284, 125)
(288, 126)
(291, 123)
(298, 124)
(305, 125)
(300, 129)
(294, 132)
(290, 134)
(287, 135)
(281, 134)
(278, 131)
(285, 129)
(289, 129)
(292, 127)
(303, 125)
(293, 127)
(289, 129)
(286, 129)
1706
(249, 97)
(252, 107)
(255, 117)
(259, 127)
(262, 136)
(268, 145)
(276, 152)
(285, 157)
(296, 158)
(306, 154)
(316, 146)
(323, 138)
(329, 128)
(332, 116)
(332, 105)
(332, 92)
(331, 80)
(251, 90)
(254, 84)
(260, 81)
(267, 80)
(274, 81)
(285, 78)
(292, 75)
(300, 73)
(307, 73)
(314, 77)
(281, 87)
(281, 94)
(282, 101)
(283, 108)
(278, 116)
(281, 116)
(286, 116)
(290, 114)
(294, 112)
(260, 93)
(263, 89)
(268, 88)
(273, 91)
(268, 93)
(263, 94)
(294, 86)
(297, 82)
(302, 81)
(307, 83)
(303, 86)
(298, 87)
(276, 132)
(280, 128)
(284, 125)
(288, 126)
(291, 123)
(298, 124)
(306, 125)
(300, 129)
(294, 133)
(291, 134)
(287, 135)
(282, 134)
(278, 132)
(285, 129)
(289, 129)
(292, 128)
(303, 125)
(293, 128)
(289, 129)
(286, 130)
1707
(249, 97)
(251, 108)
(255, 118)
(258, 127)
(262, 137)
(268, 145)
(276, 152)
(285, 157)
(296, 157)
(306, 154)
(315, 146)
(323, 138)
(328, 128)
(331, 117)
(332, 105)
(331, 93)
(330, 81)
(251, 91)
(254, 84)
(260, 81)
(267, 80)
(274, 81)
(285, 78)
(292, 75)
(300, 73)
(307, 73)
(314, 77)
(281, 87)
(281, 94)
(282, 101)
(283, 108)
(278, 115)
(281, 116)
(286, 116)
(290, 114)
(294, 112)
(260, 93)
(263, 89)
(268, 88)
(273, 91)
(269, 93)
(264, 94)
(294, 86)
(297, 82)
(302, 81)
(307, 83)
(303, 86)
(298, 86)
(276, 132)
(280, 128)
(284, 125)
(288, 125)
(291, 123)
(298, 124)
(305, 125)
(299, 129)
(294, 133)
(290, 134)
(287, 135)
(281, 135)
(278, 132)
(285, 129)
(289, 129)
(292, 127)
(303, 125)
(293, 128)
(289, 129)
(286, 130)
1708
(249, 97)
(251, 108)
(254, 117)
(258, 127)
(262, 136)
(269, 144)
(276, 152)
(285, 157)
(295, 157)
(306, 154)
(314, 146)
(322, 138)
(329, 128)
(332, 117)
(333, 106)
(332, 93)
(331, 81)
(251, 91)
(254, 84)
(260, 81)
(267, 80)
(275, 81)
(285, 78)
(292, 75)
(300, 72)
(308, 73)
(314, 77)
(281, 87)
(281, 94)
(282, 101)
(282, 108)
(277, 115)
(281, 116)
(286, 116)
(290, 114)
(294, 112)
(260, 93)
(263, 89)
(268, 88)
(273, 91)
(269, 93)
(264, 94)
(294, 86)
(297, 82)
(302, 81)
(307, 83)
(304, 86)
(298, 87)
(276, 132)
(280, 128)
(284, 125)
(288, 125)
(291, 123)
(298, 124)
(305, 125)
(299, 129)
(294, 133)
(290, 134)
(287, 135)
(282, 135)
(278, 131)
(285, 129)
(289, 129)
(292, 127)
(303, 125)
(293, 127)
(289, 129)
(285, 129)
1709
(249, 97)
(252, 108)
(255, 118)
(258, 127)
(263, 137)
(269, 145)
(276, 152)
(285, 158)
(296, 158)
(307, 154)
(316, 147)
(323, 138)
(329, 128)
(332, 117)
(332, 105)
(332, 93)
(331, 80)
(251, 91)
(254, 84)
(260, 81)
(267, 80)
(274, 81)
(285, 78)
(292, 75)
(300, 73)
(307, 73)
(314, 77)
(281, 86)
(281, 93)
(282, 100)
(282, 108)
(278, 115)
(282, 115)
(286, 116)
(290, 113)
(294, 112)
(260, 93)
(263, 89)
(268, 88)
(273, 91)
(269, 93)
(264, 94)
(294, 86)
(297, 82)
(302, 80)
(307, 83)
(303, 86)
(298, 87)
(276, 132)
(280, 128)
(284, 125)
(288, 125)
(291, 123)
(298, 124)
(306, 125)
(300, 129)
(294, 133)
(291, 134)
(287, 135)
(282, 135)
(278, 131)
(285, 129)
(289, 129)
(292, 127)
(303, 125)
(293, 127)
(289, 129)
(285, 130)
1710
(249, 97)
(252, 107)
(255, 118)
(258, 128)
(262, 137)
(269, 146)
(276, 153)
(285, 158)
(296, 158)
(307, 155)
(316, 147)
(323, 138)
(329, 128)
(331, 117)
(332, 106)
(332, 93)
(331, 81)
(251, 91)
(254, 84)
(260, 81)
(267, 80)
(274, 81)
(285, 78)
(292, 74)
(300, 73)
(307, 73)
(314, 77)
(281, 86)
(281, 93)
(282, 100)
(282, 108)
(277, 115)
(281, 115)
(286, 116)
(290, 113)
(294, 112)
(260, 93)
(263, 89)
(268, 88)
(273, 91)
(269, 93)
(264, 94)
(294, 86)
(297, 82)
(302, 81)
(307, 83)
(303, 86)
(298, 87)
(275, 132)
(279, 128)
(284, 125)
(288, 125)
(291, 123)
(298, 124)
(306, 125)
(300, 130)
(294, 133)
(290, 134)
(286, 135)
(281, 134)
(277, 132)
(285, 129)
(289, 129)
(292, 128)
(303, 126)
(293, 128)
(289, 129)
(285, 130)
1711
(249, 96)
(251, 107)
(255, 117)
(258, 127)
(262, 136)
(268, 145)
(276, 152)
(285, 158)
(296, 158)
(306, 154)
(315, 147)
(323, 138)
(328, 128)
(331, 117)
(332, 105)
(332, 92)
(331, 80)
(251, 91)
(254, 84)
(260, 81)
(267, 80)
(274, 81)
(285, 79)
(292, 75)
(300, 73)
(307, 73)
(314, 77)
(281, 87)
(281, 94)
(282, 101)
(282, 108)
(278, 115)
(281, 116)
(286, 116)
(290, 114)
(294, 112)
(260, 93)
(263, 89)
(268, 88)
(273, 91)
(269, 93)
(264, 94)
(294, 86)
(297, 82)
(302, 81)
(307, 83)
(303, 86)
(298, 86)
(276, 132)
(280, 128)
(284, 125)
(288, 126)
(292, 123)
(298, 124)
(306, 125)
(300, 130)
(294, 133)
(291, 134)
(287, 135)
(281, 135)
(278, 131)
(285, 129)
(289, 129)
(292, 127)
(304, 126)
(293, 128)
(289, 129)
(285, 130)
1712
(249, 97)
(251, 107)
(255, 117)
(258, 127)
(262, 136)
(268, 145)
(275, 152)
(285, 158)
(295, 158)
(306, 154)
(315, 147)
(323, 138)
(329, 128)
(332, 117)
(332, 105)
(332, 92)
(331, 80)
(251, 90)
(254, 84)
(260, 81)
(267, 80)
(275, 81)
(286, 78)
(293, 75)
(300, 73)
(308, 73)
(315, 77)
(281, 87)
(282, 94)
(282, 101)
(282, 108)
(278, 115)
(281, 115)
(286, 116)
(290, 113)
(294, 112)
(260, 93)
(263, 89)
(268, 88)
(273, 91)
(269, 93)
(264, 94)
(294, 86)
(297, 82)
(303, 81)
(307, 83)
(304, 86)
(299, 86)
(275, 132)
(280, 128)
(284, 125)
(288, 125)
(292, 123)
(298, 124)
(306, 125)
(300, 130)
(295, 133)
(291, 135)
(287, 136)
(281, 135)
(278, 132)
(285, 129)
(289, 129)
(293, 127)
(303, 126)
(293, 128)
(289, 130)
(286, 130)
1713
(249, 96)
(252, 107)
(255, 117)
(258, 127)
(262, 137)
(268, 145)
(276, 153)
(285, 158)
(295, 158)
(306, 155)
(315, 147)
(322, 138)
(328, 128)
(331, 117)
(332, 105)
(332, 93)
(331, 80)
(251, 91)
(254, 84)
(260, 81)
(267, 79)
(274, 80)
(286, 78)
(292, 74)
(300, 72)
(308, 73)
(315, 77)
(281, 86)
(282, 94)
(282, 101)
(282, 108)
(277, 115)
(281, 115)
(286, 115)
(290, 113)
(294, 111)
(260, 93)
(263, 88)
(268, 87)
(273, 91)
(269, 93)
(264, 94)
(294, 86)
(297, 81)
(303, 80)
(308, 83)
(304, 86)
(299, 86)
(276, 132)
(279, 128)
(284, 125)
(288, 125)
(292, 123)
(298, 124)
(306, 125)
(301, 130)
(295, 134)
(291, 135)
(287, 136)
(281, 135)
(278, 132)
(285, 129)
(289, 129)
(293, 127)
(304, 126)
(293, 128)
(290, 130)
(285, 130)
1714
(249, 97)
(252, 108)
(255, 118)
(258, 128)
(262, 137)
(269, 146)
(276, 153)
(285, 158)
(295, 159)
(306, 155)
(315, 148)
(323, 139)
(329, 129)
(332, 117)
(332, 105)
(332, 93)
(331, 81)
(251, 90)
(254, 84)
(260, 80)
(267, 79)
(274, 80)
(286, 78)
(292, 74)
(300, 72)
(308, 73)
(315, 77)
(281, 86)
(282, 93)
(282, 100)
(283, 108)
(278, 115)
(282, 115)
(286, 115)
(290, 113)
(294, 111)
(260, 93)
(263, 88)
(268, 87)
(273, 91)
(269, 93)
(264, 94)
(294, 86)
(297, 81)
(303, 80)
(308, 83)
(304, 86)
(299, 87)
(276, 132)
(280, 128)
(284, 125)
(288, 125)
(292, 123)
(299, 124)
(306, 125)
(301, 130)
(295, 134)
(291, 135)
(287, 136)
(281, 135)
(278, 132)
(285, 129)
(289, 129)
(293, 127)
(304, 126)
(294, 129)
(290, 130)
(286, 130)
1715
(249, 96)
(252, 107)
(255, 117)
(258, 127)
(262, 136)
(268, 145)
(276, 153)
(284, 158)
(295, 158)
(306, 155)
(315, 147)
(323, 138)
(329, 128)
(331, 117)
(332, 105)
(332, 93)
(331, 80)
(252, 90)
(254, 84)
(260, 80)
(267, 80)
(274, 80)
(285, 78)
(292, 74)
(300, 72)
(308, 73)
(315, 77)
(281, 86)
(281, 93)
(282, 100)
(282, 107)
(278, 115)
(281, 115)
(285, 115)
(290, 113)
(294, 111)
(260, 93)
(263, 88)
(268, 87)
(273, 90)
(269, 93)
(263, 94)
(294, 86)
(297, 81)
(303, 80)
(308, 83)
(304, 85)
(299, 86)
(275, 132)
(279, 127)
(283, 124)
(288, 124)
(292, 122)
(299, 123)
(306, 125)
(301, 131)
(295, 135)
(291, 136)
(286, 137)
(281, 135)
(278, 132)
(284, 129)
(288, 128)
(292, 127)
(304, 126)
(293, 129)
(289, 130)
(285, 130)
1716
(249, 97)
(252, 108)
(255, 118)
(258, 128)
(262, 137)
(268, 146)
(275, 153)
(284, 158)
(295, 159)
(306, 155)
(315, 148)
(322, 139)
(328, 129)
(331, 118)
(332, 106)
(331, 93)
(330, 81)
(251, 90)
(254, 84)
(260, 80)
(267, 79)
(274, 80)
(285, 77)
(292, 74)
(300, 72)
(308, 73)
(314, 77)
(281, 86)
(281, 93)
(282, 100)
(282, 107)
(278, 114)
(281, 115)
(286, 115)
(290, 113)
(294, 111)
(260, 93)
(263, 88)
(268, 87)
(273, 90)
(269, 92)
(264, 93)
(294, 86)
(297, 81)
(303, 80)
(307, 83)
(304, 85)
(298, 86)
(275, 132)
(279, 127)
(284, 124)
(288, 124)
(292, 122)
(299, 123)
(307, 125)
(301, 131)
(295, 135)
(291, 136)
(286, 137)
(281, 136)
(278, 132)
(285, 128)
(289, 128)
(293, 127)
(304, 126)
(294, 129)
(290, 130)
(285, 130)
1717
(249, 96)
(252, 106)
(255, 117)
(258, 127)
(262, 137)
(268, 146)
(275, 153)
(284, 159)
(295, 159)
(306, 156)
(315, 148)
(323, 139)
(329, 129)
(332, 117)
(332, 105)
(332, 93)
(331, 80)
(252, 90)
(255, 84)
(261, 80)
(267, 79)
(275, 80)
(286, 77)
(292, 74)
(300, 72)
(308, 73)
(314, 76)
(281, 86)
(282, 93)
(282, 100)
(282, 107)
(278, 114)
(281, 115)
(286, 115)
(290, 113)
(294, 111)
(261, 94)
(264, 91)
(269, 89)
(273, 91)
(269, 93)
(265, 94)
(294, 86)
(298, 83)
(302, 82)
(307, 83)
(303, 85)
(299, 86)
(275, 132)
(278, 127)
(283, 124)
(288, 124)
(292, 122)
(299, 122)
(306, 125)
(301, 130)
(295, 134)
(291, 136)
(286, 137)
(281, 136)
(278, 131)
(284, 128)
(288, 128)
(293, 126)
(304, 125)
(294, 128)
(289, 130)
(285, 130)
1718
(250, 96)
(252, 106)
(255, 116)
(258, 126)
(262, 136)
(268, 145)
(276, 152)
(284, 158)
(295, 158)
(306, 155)
(316, 148)
(323, 139)
(329, 129)
(332, 117)
(332, 105)
(332, 93)
(331, 80)
(252, 90)
(254, 84)
(260, 80)
(267, 79)
(275, 80)
(286, 77)
(293, 74)
(301, 72)
(308, 73)
(315, 78)
(281, 86)
(282, 93)
(282, 100)
(282, 107)
(277, 114)
(281, 115)
(286, 115)
(290, 113)
